,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SG&AExpense,ResearchandDevelopmentExpense,SpecialIncomeandCharges,OperatingInterestExpense,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,"ExtraordinaryItems,IncomeStatement",IncomeAttributabletoMinorityInterest,NetIncome,NormalizedIncome,EBITDA,ReconciledDepreciation,EBIT,EPSBasicfromContinuingOperations,EPSBasicfromDiscontinuedOperations,EPSBasicfromExtraordinaries,EPSBasicfromTaxLossCarryforward,NormalizedBasicEPS,EPSBasic,EPSDilutedfromContinuingOperations,EPSDilutedfromDiscontinuedOperations,EPSDilutedfromExtraordinaries,EPSDilutedfromTaxLossCarryforward,NormalizedDilutedEPS,EPSDiluted,AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,DividendPerShare
2020-09,1.085B,1.085B,618.20M,466.40M,187.70M,71.70M,-6.90M,35.50M,-35.50M,4.00M,263.40M,203.00M,35.50M,-35.50M,-18.60M,-35.50M,148.90M,18.40M,130.50M,-18.40M,,-0.70M,111.40M,135.84M,225.90M,41.50M,184.40M,1.0,-0.14,,,1.047,0.86,0.99,-0.14,,,1.036,0.85,129.89M,130.80M,0.44
2020-06,1.155B,1.155B,632.60M,522.70M,171.00M,64.30M,-16.20M,40.70M,-40.70M,,235.30M,287.40M,40.70M,-40.70M,-21.70M,-40.70M,225.00M,29.20M,195.80M,-10.80M,,-0.60M,184.40M,209.29M,305.80M,40.10M,265.70M,1.5,-0.08,,,1.609,1.42,1.49,-0.08,,,1.598,1.41,129.72M,130.56M,0.44
2020-03,1.25B,1.25B,688.50M,561.50M,189.40M,67.30M,-6.60M,40.80M,-40.80M,6.40M,263.10M,298.40M,40.80M,-40.80M,-9.20M,-40.80M,248.40M,34.70M,213.70M,-7.50M,,0.00,206.20M,219.38M,328.30M,39.10M,289.20M,1.65,-0.06,,,1.694,1.59,1.64,-0.06,,,1.6840000000000002,1.58,129.53M,130.47M,0.44
2019-12,1.197B,1.197B,641.30M,556.00M,223.80M,76.40M,-47.30M,44.80M,-42.90M,96.40M,396.60M,159.40M,44.80M,-42.90M,-49.90M,-42.90M,66.60M,35.90M,30.70M,-33.50M,,-0.40M,-3.20M,64.83M,150.40M,39.00M,111.40M,0.23,-0.25,,,0.4962,-0.02,0.23,-0.25,,,0.4937,-0.02,129.73M,130.93M,0.44
2019-09,1.014B,1.014B,581.90M,432.40M,188.30M,77.40M,-2.70M,41.60M,-41.60M,4.10M,269.80M,162.60M,41.60M,-41.60M,-1.50M,-41.60M,119.50M,8.70M,110.80M,-21.30M,,0.90M,90.40M,114.20M,197.70M,36.60M,161.10M,0.85,-0.16,,,0.8692,0.69,0.85,-0.16,,,0.869,0.69,130.39M,131.60M,0.4
2019-06,1.206B,1.206B,655.60M,550.50M,196.90M,73.10M,-7.10M,39.50M,-39.50M,,270.00M,280.50M,39.50M,-39.50M,-16.00M,-39.50M,225.00M,30.60M,194.40M,-18.10M,,-1.80M,174.50M,198.73M,301.70M,37.20M,264.50M,1.46,-0.14,,,1.507,1.32,1.46,-0.14,,,1.506,1.32,131.10M,132.27M,0.4
2019-03,1.192B,1.192B,647.40M,544.70M,183.90M,71.20M,-5.20M,34.50M,-34.50M,2.60M,257.70M,287.00M,34.50M,-34.50M,-8.60M,-34.50M,243.90M,36.30M,207.60M,9.60M,,-1.50M,215.70M,210.53M,315.70M,37.30M,278.40M,1.56,0.07,,,1.594,1.63,1.55,0.07,,,1.5830000000000002,1.62,131.89M,133.21M,0.4
2018-12,1.099B,1.099B,607.70M,491.70M,202.60M,76.80M,67.30M,32.80M,-31.40M,,301.10M,190.60M,32.80M,-31.40M,-13.10M,-31.40M,146.10M,-10.60M,156.70M,-122.10M,,-2.20M,32.40M,105.37M,217.70M,38.80M,178.90M,1.17,-0.93,,,0.8018,0.24,1.17,-0.93,,,0.8056,0.24,133.44M,134.80M,0.4
2018-09,923.60M,923.60M,528.40M,395.20M,194.60M,70.10M,-24.80M,33.40M,-33.40M,,264.70M,130.50M,33.40M,-33.40M,-24.20M,-33.40M,72.90M,22.00M,50.90M,23.90M,,-2.00M,72.80M,66.21M,144.10M,37.80M,106.30M,0.36,0.18,,,0.4884,0.54,0.36,0.18,,,0.4869,0.54,134.85M,136.36M,0.165
2018-06,1.154B,1.154B,664.00M,490.40M,200.30M,75.90M,-76.80M,34.40M,-34.40M,,276.20M,214.20M,34.40M,-34.40M,-81.10M,-34.40M,98.70M,-1.10M,99.80M,32.70M,,-2.80M,129.70M,153.06M,171.90M,38.80M,133.10M,0.72,0.24,,,1.136,0.96,0.72,0.24,,,1.131,0.96,134.77M,136.25M,0.165
2018-03,1.108B,1.108B,605.40M,502.50M,192.50M,64.90M,-2.60M,33.90M,-33.90M,,257.40M,245.10M,33.90M,-33.90M,79.50M,-33.90M,290.70M,60.50M,230.20M,39.40M,,-2.40M,267.20M,229.86M,359.40M,34.80M,324.60M,1.69,0.29,,,1.705,1.98,1.67,0.29,,,1.685,1.96,134.59M,136.16M,0.165
2017-12,632.20M,632.20M,396.90M,235.30M,182.40M,48.00M,-43.50M,28.70M,-27.80M,,246.60M,-11.30M,28.70M,-27.80M,-30.80M,-27.80M,-69.90M,227.80M,-297.70M,828.80M,,-1.00M,530.10M,-272.60M,-14.60M,26.60M,-41.20M,-1.85,5.79,,,-1.656,3.94,-1.85,5.79,,,-1.656,3.94,134.47M,134.47M,0.165
2017-09,646.20M,646.20M,380.30M,265.90M,154.50M,30.20M,-4.40M,18.40M,-18.40M,,184.70M,81.20M,18.40M,-18.40M,-3.50M,-18.40M,59.30M,-11.60M,70.90M,-15.10M,,-0.60M,55.20M,72.94M,102.80M,25.10M,77.70M,0.52,-0.11,,,0.5396,0.41,0.52,-0.11,,,0.5394,0.41,134.37M,135.95M,0.165
2017-06,656.80M,656.80M,422.40M,234.40M,130.50M,32.00M,-2.70M,17.20M,-17.20M,,162.50M,71.90M,17.20M,-17.20M,-2.70M,-17.20M,52.00M,3.30M,48.70M,26.60M,,-0.60M,74.70M,50.44M,91.70M,22.50M,69.20M,0.36,0.2,,,0.3774,0.56,0.36,0.2,,,0.3772,0.56,134.24M,135.60M,0.165
2017-03,596.00M,596.00M,379.80M,216.20M,114.30M,28.20M,0.00,15.70M,-15.70M,,142.50M,73.70M,15.70M,-15.70M,-3.60M,-15.70M,54.40M,9.40M,45.00M,-168.80M,,-0.40M,-124.20M,44.60M,93.70M,23.60M,70.10M,0.33,-1.26,,,0.33,-0.93,0.33,-1.26,,,0.33,-0.93,133.97M,135.08M,0.165
2016-12,688.40M,688.40M,423.20M,265.20M,114.50M,36.50M,-28.70M,17.10M,-16.50M,19.70M,170.70M,94.50M,17.10M,-16.50M,-65.90M,-16.50M,12.10M,2.70M,9.40M,7.00M,,-0.50M,15.90M,31.20M,54.60M,25.40M,29.20M,0.26,-0.14,,,0.4265,0.12,0.26,-0.14,,,0.4255,0.12,133.89M,134.68M,0.165
2016-09,628.80M,628.80M,414.20M,214.60M,99.90M,30.60M,-5.80M,15.40M,-15.40M,8.10M,138.60M,76.00M,15.40M,-15.40M,-5.60M,-15.40M,55.00M,6.50M,48.50M,31.10M,,0.10M,79.70M,53.72M,96.00M,25.60M,70.40M,0.36,0.23,,,0.3982,0.59,0.36,0.23,,,0.398,0.59,133.97M,134.70M,0.165
2016-06,615.30M,615.30M,379.90M,235.40M,110.60M,33.20M,-5.90M,15.20M,-15.20M,2.50M,146.30M,89.10M,15.20M,-15.20M,-6.60M,-15.20M,67.30M,20.50M,46.80M,20.20M,,-1.80M,65.20M,49.10M,107.20M,24.70M,82.50M,0.34,0.15,,,0.3706,0.49,0.34,0.15,,,0.3705,0.49,133.93M,134.58M,0.165
2016-03,606.40M,606.40M,390.40M,216.00M,110.10M,34.20M,-3.00M,15.80M,-15.80M,6.60M,150.90M,65.10M,15.80M,-15.80M,-2.90M,-15.80M,46.40M,20.40M,26.00M,22.70M,,-0.40M,48.30M,29.92M,87.10M,24.90M,62.20M,0.19,0.17,,,0.2223,0.36,0.19,0.17,,,0.2222,0.36,133.80M,134.30M,0.165
2015-12,113.80M,113.80M,90.20M,23.60M,69.80M,33.10M,-15.90M,3.30M,-2.00M,13.40M,116.30M,-92.70M,3.30M,-2.00M,-58.70M,-2.00M,-153.40M,61.60M,-215.00M,12.30M,,-1.40M,-204.10M,-206.86M,-150.10M,-15.40M,-150.10M,-1.36,-0.17,,,-1.2890000000000001,-1.53,-1.36,-0.17,,,-1.2890000000000001,-1.53,133.75M,133.75M,0.165
2015-09,830.70M,830.70M,610.40M,220.30M,137.00M,37.20M,-69.30M,20.20M,-20.20M,2.90M,177.10M,43.20M,20.20M,-20.20M,-42.70M,-20.20M,-19.70M,-25.10M,5.40M,-5.00M,,-2.80M,-2.40M,44.18M,38.50M,38.00M,0.50M,0.02,-0.04,,,0.3308,-0.02,0.02,-0.04,,,0.3294,-0.02,133.76M,134.38M,0.165
2015-06,887.10M,887.10M,581.30M,305.80M,156.00M,39.00M,-6.80M,24.70M,-24.70M,3.50M,198.50M,107.30M,24.70M,-24.70M,-6.70M,-24.70M,75.90M,17.80M,58.10M,688.20M,,-4.00M,742.30M,59.30M,132.00M,31.40M,100.60M,0.4,5.14,,,0.4389,5.54,0.4,5.12,,,0.4387,5.52,133.71M,134.44M,0.165
2015-03,659.40M,659.40M,408.70M,250.70M,297.90M,26.60M,-5.40M,14.00M,-14.00M,1.90M,326.40M,-75.70M,14.00M,-14.00M,-20.50M,-14.00M,-110.20M,-49.10M,-61.10M,15.60M,,-1.30M,-46.80M,-59.16M,-73.40M,22.80M,-96.20M,-0.47,0.12,,,-0.4457,-0.35,-0.47,0.12,,,-0.4457,-0.35,133.58M,133.58M,0.165
2014-12,887.80M,887.80M,569.50M,318.30M,214.90M,37.80M,17.30M,13.80M,-13.60M,23.70M,276.40M,41.90M,13.80M,-13.60M,12.20M,-13.60M,40.50M,-18.40M,58.90M,19.40M,,-1.80M,76.50M,45.86M,76.90M,22.60M,54.30M,0.43,0.14,,,0.3457,0.57,0.43,0.14,,,0.3463,0.57,133.44M,134.27M,0.15
2014-09,819.10M,819.10M,535.60M,283.50M,140.70M,30.20M,-8.10M,12.80M,-12.80M,17.30M,188.20M,95.30M,12.80M,-12.80M,-25.20M,-12.80M,57.30M,3.60M,53.70M,6.40M,,-3.80M,56.30M,57.49M,93.10M,23.00M,70.10M,0.39,0.03,,,0.4469,0.42,0.39,0.03,,,0.4465,0.42,133.41M,134.34M,0.15
