,NetIncome,Gain/LossonSaleBusiness,NetForeignCurrencyExchangeGain/Loss,Gain(Loss)onInvestmentSecurities,OperatingGainsLosses,DepreciationExpense,AmortizationExpenseCF,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,AssetImpairmentCharge,StockBasedCompensation,OtherNoncashItems,ChangeinReceivables,ChangeinPrepaidAssets,ChangeinPayablesandAccruedExpense,ChangeinOtherCurrentAssets,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,OtherCashfromOperations,,CashFlow-Investing(Quarterly),NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,CashFlow-Financing(Quarterly),NetChangeinLongTermDebt,NetChangeinShortTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,CashfromOtherFinancingActivities,CashfromFinancing,,BeginningCash,ChangeinCash,CashForeignExchangeAdjustment,EndingCash,AdditionalItems(Quarterly),IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,,SECFilingLinks,Restated
2008-06,67.00M,,,18.00M,22.00M,85.00M,18.00M,103.00M,103.00M,31.00M,115.00M,,7.00M,-68.00M,,-49.00M,-145.00M,40.00M,-25.00M,-247.00M,,,2008-06,-102.00M,-1.00M,-1.00M,-35.00M,27.00M,-6.00M,-117.00M,2008-06,-3.00M,,-3.00M,12.00M,-4.00M,8.00M,,-103.00M,,-98.00M,,1.285B,-117.00M,-3.00M,1.165B,2008-06,12.00M,0.00,-3.00M,-4.00M,,2008-06,Restated
2008-03,-207.00M,,,-6.00M,-12.00M,83.00M,18.00M,101.00M,101.00M,41.00M,425.00M,,15.00M,-203.00M,,-475.00M,16.00M,-93.00M,-23.00M,-778.00M,,,2008-03,-122.00M,3.00M,3.00M,-1.00M,0.00,2.00M,-118.00M,2008-03,-253.00M,,-253.00M,13.00M,-20.00M,-7.00M,,-103.00M,,-363.00M,,2.133B,-896.00M,48.00M,1.285B,2008-03,13.00M,0.00,-253.00M,-20.00M,,2008-03,Restated
2007-12,85.00M,,,,4.00M,88.00M,16.00M,104.00M,104.00M,-56.00M,,,9.00M,42.00M,,45.00M,-26.00M,-922.00M,259.00M,-602.00M,,,2007-12,-116.00M,3.362B,3.246B,-3.426B,179.00M,0.00,-1.00M,2007-12,,,-6.00M,17.00M,0.00,17.00M,,-100.00M,,-89.00M,,2.819B,-546.00M,-140.00M,2.133B,2007-12,17.00M,,,0.00,,2007-12,
2007-09,1.945B,,,,-1.923B,84.00M,18.00M,102.00M,102.00M,21.00M,,,10.00M,4.00M,,-151.00M,61.00M,193.00M,78.00M,185.00M,,,2007-09,-97.00M,1.00M,-96.00M,3.222B,-81.00M,-1.00M,3.044B,2007-09,,,-1.081B,46.00M,-800.00M,-754.00M,,-103.00M,,-1.938B,,1.193B,1.446B,180.00M,2.819B,2007-09,46.00M,,,-800.00M,,2007-09,
2007-06,177.00M,,,,-40.00M,94.00M,22.00M,116.00M,116.00M,9.00M,,,25.00M,-171.00M,,-98.00M,58.00M,247.00M,-209.00M,-173.00M,,,2007-06,-79.00M,5.00M,-74.00M,-2.00M,136.00M,9.00M,69.00M,2007-06,,,289.00M,24.00M,-500.00M,-476.00M,,-105.00M,,-292.00M,,1.272B,-109.00M,30.00M,1.193B,2007-06,24.00M,,,-500.00M,,2007-06,
2007-03,268.00M,,,,-50.00M,100.00M,20.00M,120.00M,120.00M,38.00M,,,27.00M,-196.00M,,-146.00M,277.00M,-687.00M,-34.00M,-786.00M,,,2007-03,-86.00M,,-86.00M,,-23.00M,-7.00M,-116.00M,2007-03,,,-319.00M,99.00M,,99.00M,,-105.00M,,-325.00M,,2.089B,-824.00M,7.00M,1.272B,2007-03,99.00M,,,,,2007-03,
2006-12,226.00M,,,,-299.00M,123.00M,22.00M,145.00M,145.00M,-80.00M,,,23.00M,-131.00M,,643.00M,-420.00M,336.00M,31.00M,459.00M,175.00M,,2006-12,-139.00M,503.00M,364.00M,-465.00M,26.00M,-41.00M,-116.00M,2006-12,,,-103.00M,40.00M,,40.00M,,-94.00M,,-157.00M,,1.682B,376.00M,31.00M,2.089B,2006-12,40.00M,,,,,2006-12,
2006-09,176.00M,,,,115.00M,90.00M,21.00M,111.00M,111.00M,37.00M,,,26.00M,137.00M,,149.00M,-208.00M,175.00M,-31.00M,222.00M,-175.00M,,2006-09,-40.00M,2.00M,-38.00M,-32.00M,23.00M,-2.00M,-49.00M,2006-09,,,-157.00M,25.00M,,25.00M,,-94.00M,,-226.00M,,1.407B,237.00M,38.00M,1.682B,2006-09,25.00M,,,,,2006-09,
2006-06,172.00M,,,,-238.00M,80.00M,31.00M,111.00M,111.00M,53.00M,,,239.00M,-40.00M,,-34.00M,8.00M,39.00M,-168.00M,-195.00M,,,2006-06,-62.00M,5.00M,-57.00M,-10.00M,-61.00M,38.00M,-90.00M,2006-06,,,-180.00M,26.00M,,26.00M,,-93.00M,,-247.00M,,1.602B,-195.00M,0.00,1.407B,2006-06,26.00M,,,,,2006-06,
2006-03,416.00M,,,,-18.00M,98.00M,23.00M,121.00M,121.00M,50.00M,,,-172.00M,-123.00M,,-76.00M,-31.00M,-698.00M,14.00M,-914.00M,,,2006-03,-66.00M,1.00M,-65.00M,286.00M,-3.00M,-7.00M,211.00M,2006-03,,,-126.00M,90.00M,,90.00M,,-93.00M,,-129.00M,,2.033B,-435.00M,4.00M,1.602B,2006-03,90.00M,,,,,2006-03,
2005-12,39.00M,,,,-19.00M,,,110.00M,110.00M,10.00M,,,,115.00M,,34.00M,-182.00M,256.00M,-73.00M,150.00M,,,2005-12,-110.00M,202.00M,92.00M,-10.00M,14.00M,-26.00M,70.00M,2005-12,,,537.00M,1.00M,,1.00M,,-92.00M,,446.00M,,1.237B,806.00M,-10.00M,2.033B,2005-12,1.00M,,,,,2005-12,
2005-09,65.00M,,,,-11.00M,,,119.00M,119.00M,-32.00M,,,,21.00M,,126.00M,29.00M,-20.00M,189.00M,345.00M,,,2005-09,-78.00M,-35.00M,-113.00M,1.00M,54.00M,33.00M,-25.00M,2005-09,,,-44.00M,58.00M,,58.00M,,-91.00M,,-77.00M,,856.00M,384.00M,-3.00M,1.237B,2005-09,58.00M,,,,,2005-09,
2005-06,166.00M,,,,-51.00M,,,130.00M,130.00M,111.00M,,,,112.00M,,-105.00M,-11.00M,48.00M,-227.00M,-183.00M,,,2005-06,-71.00M,6.00M,-65.00M,-36.00M,250.00M,-177.00M,-28.00M,2005-06,,,-183.00M,97.00M,,97.00M,,-90.00M,,-176.00M,,910.00M,-31.00M,-23.00M,856.00M,2005-06,97.00M,,,,,2005-06,
2005-03,134.00M,,,,-57.00M,,,131.00M,131.00M,-53.00M,,,,-191.00M,,-90.00M,57.00M,-519.00M,38.00M,-705.00M,,,2005-03,-86.00M,29.00M,-57.00M,-29.00M,,222.00M,136.00M,2005-03,,,-88.00M,113.00M,,113.00M,,-90.00M,,-65.00M,,1.396B,-479.00M,-7.00M,910.00M,2005-03,113.00M,,,,,2005-03,
2004-12,-680.00M,,,,-57.00M,,,122.00M,122.00M,-167.00M,,,,170.00M,-136.00M,437.00M,-38.00M,919.00M,,1.421B,,,2004-12,-95.00M,14.00M,-81.00M,-115.00M,,55.00M,-141.00M,2004-12,,,469.00M,20.00M,-14.00M,6.00M,,-179.00M,,296.00M,,577.00M,794.00M,25.00M,1.396B,2004-12,20.00M,,,-14.00M,,2004-12,
2004-09,21.00M,,,,-38.00M,,,123.00M,123.00M,-52.00M,,,,-112.00M,39.00M,369.00M,102.00M,209.00M,,607.00M,,,2004-09,-113.00M,4.00M,-109.00M,-2.033B,,-11.00M,-2.153B,2004-09,,,1.623B,213.00M,0.00,213.00M,,-177.00M,,1.659B,,399.00M,167.00M,11.00M,577.00M,2004-09,213.00M,,,0.00,,2004-09,
2004-06,389.00M,,,,-72.00M,,,103.00M,103.00M,57.00M,,,,144.00M,44.00M,-192.00M,269.00M,138.00M,,403.00M,,,2004-06,-93.00M,4.00M,-89.00M,-60.00M,,97.00M,-52.00M,2004-06,,,-738.00M,41.00M,-198.00M,-157.00M,,-162.00M,,-1.057B,,634.00M,-229.00M,-6.00M,399.00M,2004-06,41.00M,,,-198.00M,,2004-06,
2004-03,446.00M,,,,-33.00M,,,108.00M,108.00M,91.00M,,,,-309.00M,53.00M,244.00M,-180.00M,-531.00M,,-723.00M,,,2004-03,-75.00M,1.00M,-74.00M,-156.00M,,20.00M,-210.00M,2004-03,,,597.00M,182.00M,-324.00M,-142.00M,,-163.00M,,292.00M,,665.00M,-29.00M,-2.00M,634.00M,2004-03,182.00M,,,-324.00M,,2004-03,
2003-12,375.00M,,,,-36.00M,,,99.00M,99.00M,56.00M,,,-48.00M,-48.00M,-181.00M,-30.00M,-233.00M,188.00M,,-204.00M,,,2003-12,-101.00M,-4.00M,-105.00M,-79.00M,,47.00M,-137.00M,2003-12,,,236.00M,92.00M,-309.00M,-217.00M,,-165.00M,,-146.00M,,691.00M,-41.00M,15.00M,665.00M,2003-12,92.00M,,,-309.00M,,2003-12,
2003-09,357.00M,,,,-28.00M,,,98.00M,98.00M,-39.00M,,,48.00M,38.00M,54.00M,-27.00M,-21.00M,89.00M,,133.00M,,,2003-09,-95.00M,3.00M,-92.00M,2.00M,,47.00M,-43.00M,2003-09,,,-126.00M,228.00M,-394.00M,-166.00M,,-165.00M,,-457.00M,,618.00M,69.00M,4.00M,691.00M,2003-09,228.00M,,,-394.00M,,2003-09,
2003-06,365.00M,,,,-25.00M,,,99.00M,99.00M,28.00M,,,,-117.00M,58.00M,-17.00M,-46.00M,534.00M,,412.00M,,,2003-06,-130.00M,3.00M,-127.00M,-101.00M,,34.00M,-194.00M,2003-06,,,-409.00M,89.00M,-181.00M,-92.00M,,-150.00M,,-651.00M,,566.00M,34.00M,18.00M,618.00M,2003-06,89.00M,,,-181.00M,,2003-06,
2003-03,443.00M,,,,-11.00M,,,95.00M,95.00M,45.00M,,,,-72.00M,69.00M,97.00M,-23.00M,-466.00M,,-395.00M,,,2003-03,-110.00M,6.00M,-104.00M,,,8.00M,-96.00M,2003-03,,,227.00M,164.00M,-311.00M,-147.00M,,-151.00M,,-71.00M,,546.00M,10.00M,10.00M,566.00M,2003-03,164.00M,,,-311.00M,,2003-03,
2002-12,312.00M,,,,-67.00M,84.00M,10.00M,94.00M,94.00M,295.00M,,,-36.00M,-15.00M,-242.00M,65.00M,-204.00M,-205.00M,,-550.00M,,,2002-12,-135.00M,-3.00M,-138.00M,-43.00M,,52.00M,-129.00M,2002-12,,,55.00M,54.00M,-17.00M,37.00M,,-151.00M,,-59.00M,,675.00M,-140.00M,11.00M,546.00M,2002-12,54.00M,,,-17.00M,,2002-12,
2002-09,299.00M,,,,-21.00M,81.00M,9.00M,90.00M,90.00M,-133.00M,,,36.00M,255.00M,83.00M,16.00M,-34.00M,138.00M,,458.00M,,,2002-09,-101.00M,9.00M,-92.00M,-28.00M,,77.00M,-43.00M,2002-09,,,-158.00M,201.00M,-365.00M,-164.00M,,-151.00M,,-473.00M,,471.00M,213.00M,-9.00M,675.00M,2002-09,201.00M,,,-365.00M,,2002-09,
2002-06,336.00M,,,,29.00M,81.00M,8.00M,89.00M,89.00M,-29.00M,,,,-68.00M,80.00M,50.00M,-58.00M,294.00M,,298.00M,,,2002-06,-85.00M,9.00M,-76.00M,-19.00M,,95.00M,0.00,2002-06,,,-147.00M,73.00M,-585.00M,-512.00M,,-146.00M,,-805.00M,,543.00M,-82.00M,10.00M,471.00M,2002-06,73.00M,,,-585.00M,,2002-06,
2002-03,418.00M,,,,-8.00M,78.00M,8.00M,86.00M,86.00M,43.00M,,,,43.00M,79.00M,4.00M,-37.00M,-791.00M,,-702.00M,,,2002-03,-102.00M,3.00M,-99.00M,-2.00M,,-57.00M,-158.00M,2002-03,,,532.00M,162.00M,-217.00M,-55.00M,,-145.00M,,332.00M,,537.00M,11.00M,-5.00M,543.00M,2002-03,162.00M,,,-217.00M,,2002-03,
2001-12,144.00M,,,,142.00M,77.00M,50.00M,127.00M,127.00M,-62.00M,,,23.00M,40.00M,85.00M,-175.00M,-132.00M,438.00M,,253.00M,,,2001-12,-109.00M,21.00M,-88.00M,0.00,,-73.00M,-161.00M,2001-12,,,-265.00M,75.00M,-173.00M,-98.00M,,-146.00M,,-509.00M,,600.00M,-43.00M,-20.00M,537.00M,2001-12,75.00M,,,-173.00M,,2001-12,
2001-09,168.00M,,,,-63.00M,80.00M,48.00M,128.00M,128.00M,-73.00M,,,49.00M,-28.00M,204.00M,130.00M,-111.00M,164.00M,,359.00M,,,2001-09,-100.00M,161.00M,61.00M,-6.00M,,-48.00M,7.00M,2001-09,,,-134.00M,168.00M,-282.00M,-114.00M,,-147.00M,,-395.00M,,402.00M,180.00M,18.00M,600.00M,2001-09,168.00M,,,-282.00M,,2001-09,
2001-06,293.00M,,,,45.00M,86.00M,48.00M,134.00M,134.00M,26.00M,,,-41.00M,12.00M,,-168.00M,-7.00M,200.00M,,37.00M,,,2001-06,-100.00M,,-100.00M,-6.00M,,37.00M,-69.00M,2001-06,,,-66.00M,61.00M,-209.00M,-148.00M,,-138.00M,,-352.00M,,333.00M,73.00M,-4.00M,402.00M,2001-06,61.00M,,,-209.00M,,2001-06,
2001-03,369.00M,,,,18.00M,82.00M,49.00M,131.00M,131.00M,42.00M,,,-31.00M,98.00M,,23.00M,15.00M,-855.00M,,-719.00M,,,2001-03,-124.00M,,-124.00M,-41.00M,,-267.00M,-432.00M,2001-03,,,872.00M,83.00M,-99.00M,-16.00M,,-136.00M,,720.00M,,240.00M,98.00M,-5.00M,333.00M,2001-03,83.00M,,,-99.00M,,2001-03,
2000-12,286.00M,,,,303.00M,,,185.00M,185.00M,-42.00M,,,10.00M,24.00M,,-309.00M,-165.00M,284.00M,,-230.00M,,,2000-12,-237.00M,,-156.00M,-16.00M,,133.00M,-39.00M,2000-12,,,-447.00M,60.00M,,11.00M,,-138.00M,,-574.00M,,341.00M,-101.00M,0.00,240.00M,2000-12,60.00M,,,,,2000-12,
2000-09,282.00M,,,,-105.00M,,,103.00M,103.00M,97.00M,,,-7.00M,-188.00M,,33.00M,3.00M,256.00M,,104.00M,,,2000-09,-91.00M,,-91.00M,-49.00M,,40.00M,-100.00M,2000-09,,,-517.00M,191.00M,,191.00M,,-135.00M,,-461.00M,,439.00M,-87.00M,-11.00M,341.00M,2000-09,191.00M,,,,,2000-09,
2000-06,276.00M,,,,-124.00M,,,100.00M,100.00M,99.00M,,,0.00,-32.00M,,43.00M,-13.00M,113.00M,,111.00M,,,2000-06,-93.00M,,-93.00M,-29.00M,,-85.00M,-207.00M,2000-06,,,-236.00M,38.00M,,38.00M,,-121.00M,,-319.00M,,507.00M,-64.00M,-4.00M,439.00M,2000-06,38.00M,,,,,2000-06,
2000-03,337.00M,,,,-150.00M,,,100.00M,100.00M,21.00M,,,-3.00M,-288.00M,,136.00M,11.00M,-314.00M,,-455.00M,,,2000-03,-91.00M,,-91.00M,-5.00M,,-22.00M,-118.00M,2000-03,,,398.00M,75.00M,,75.00M,,-120.00M,,353.00M,,428.00M,85.00M,-6.00M,507.00M,2000-03,75.00M,,,,,2000-03,
1999-12,47.00M,,,,-21.00M,,,154.00M,154.00M,-82.00M,,,,-221.00M,,123.00M,31.00M,222.00M,,155.00M,,,1999-12,157.00M,,242.00M,,,-72.00M,-187.00M,1999-12,,,-109.00M,7.00M,0.00,7.00M,,-120.00M,,-222.00M,,641.00M,-212.00M,-1.00M,428.00M,1999-12,7.00M,,,0.00,,1999-12,
1999-09,223.00M,,,,20.00M,,,99.00M,99.00M,50.00M,,,,20.00M,,-208.00M,23.00M,216.00M,,51.00M,,,1999-09,-377.00M,,-377.00M,,,-43.00M,-420.00M,1999-09,,,-1.327B,113.00M,-13.00M,100.00M,,-119.00M,1.359B,13.00M,,599.00M,36.00M,6.00M,641.00M,1999-09,113.00M,,,-13.00M,,1999-09,
1999-06,177.00M,,,,-34.00M,,,88.00M,88.00M,58.00M,,,,-138.00M,,-97.00M,122.00M,167.00M,,54.00M,,,1999-06,-164.00M,,-164.00M,,,-9.00M,-173.00M,1999-06,,,990.00M,318.00M,2.00M,320.00M,,-105.00M,-1.359B,-154.00M,,0.00,16.00M,-7.00M,599.00M,1999-06,318.00M,,,2.00M,,1999-06,
1999-03,279.00M,,,,91.00M,,,90.00M,90.00M,6.00M,,,,-126.00M,,10.00M,-10.00M,-292.00M,,-418.00M,,,1999-03,-92.00M,,-92.00M,,,-4.00M,-96.00M,1999-03,,,83.00M,51.00M,-2.00M,49.00M,,-103.00M,,29.00M,,610.00M,-19.00M,-1.00M,0.00,1999-03,51.00M,,,-2.00M,,1999-03,
1998-12,186.00M,,,,-180.00M,,,91.00M,91.00M,-4.00M,,,,-33.00M,,147.00M,-19.00M,101.00M,,196.00M,,,1998-12,203.00M,,203.00M,,,101.00M,2.00M,1998-12,,,-215.00M,14.00M,-47.00M,-33.00M,,-99.00M,,-347.00M,,0.00,-58.00M,1.00M,610.00M,1998-12,14.00M,,,-47.00M,,1998-12,
1998-09,186.00M,,,,21.00M,,,60.00M,60.00M,-7.00M,,,,50.00M,,-20.00M,19.00M,224.00M,,273.00M,,,1998-09,-142.00M,,-142.00M,,,-51.00M,-193.00M,1998-09,,,-195.00M,108.00M,-86.00M,22.00M,,-105.00M,,-278.00M,,0.00,62.00M,7.00M,0.00,1998-09,108.00M,,,-86.00M,,1998-09,
1998-06,193.00M,,,,-70.00M,,,65.00M,65.00M,95.00M,,,,-80.00M,,-120.00M,235.00M,-131.00M,,-96.00M,,,1998-06,-275.00M,,-275.00M,,,17.00M,-258.00M,1998-06,,,276.00M,18.00M,-107.00M,-89.00M,,-86.00M,,101.00M,,0.00,30.00M,1.00M,0.00,1998-06,18.00M,,,-107.00M,,1998-06,
