,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SpecialIncomeandCharges,NonIncomeTaxes,OperatingInterestExpense,OperatingInterestIncome,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,"ExtraordinaryItems,IncomeStatement",IncomeAttributabletoMinorityInterest,PreferredStockDividend,NetIncome,ReconciledDepreciation,EBIT,,BasicEPS(Quarterly),EPSBasicfromContinuingOperations,NormalizedBasicEPS,EPSBasic,,DilutedEPS(Quarterly),EPSDilutedfromContinuingOperations,NormalizedDilutedEPS,EPSDiluted,,AverageDilutedSharesOutstanding,DividendPerShare,,SECFilingLinks,AsOriginallyReported,Restated
2013-09,1.015B,1.077B,711.90M,364.90M,9.80M,64.30M,103.70M,,-103.70M,,208.80M,156.10M,,103.70M,-103.70M,25.00M,-103.70M,77.40M,27.90M,49.50M,-1.40M,,,,48.10M,144.50M,181.10M,,2013-09,0.16,0.1399,0.16,,2013-09,0.16,0.1400,0.16,,313.80M,0.25,,2013-09,AOR,Restated
2013-06,1.144B,1.202B,801.70M,399.80M,0.20M,70.70M,102.00M,,-102.00M,,214.00M,185.80M,,102.00M,-102.00M,21.50M,-102.00M,105.30M,32.90M,72.40M,-0.70M,,,,71.70M,143.30M,207.30M,,2013-06,0.23,0.2296,0.23,,2013-06,0.23,0.2296,0.23,,313.20M,0.24,,2013-06,AOR,Restated
2013-03,1.738B,1.782B,1.130B,651.90M,0.20M,86.70M,98.60M,,-98.60M,,230.30M,421.60M,,98.60M,-98.60M,11.40M,-98.60M,334.40M,118.40M,216.00M,44.50M,,,,260.50M,143.60M,433.00M,,2013-03,0.69,0.6896,0.84,,2013-03,0.69,0.6896,0.83,,312.10M,0.24,,2013-03,AOR,Restated
2012-12,1.356B,1.394B,878.70M,514.90M,0.00,72.40M,83.40M,,-103.90M,,216.30M,298.60M,,83.40M,-103.90M,4.40M,-103.90M,199.10M,67.00M,132.10M,1.90M,,,,134.00M,143.90M,282.50M,,2012-12,0.43,0.43,0.44,,2012-12,0.43,0.43,0.44,,311.50M,0.24,,2012-12,AOR,Restated
2012-09,922.60M,956.20M,645.80M,310.40M,0.70M,62.30M,107.90M,,-107.90M,,187.60M,122.80M,,107.90M,-107.90M,10.90M,-107.90M,25.80M,9.20M,16.60M,2.70M,,,,19.30M,125.30M,133.70M,,2012-09,0.05,0.0484,0.06,,2012-09,0.05,0.0485,0.06,,300.00M,0.24,,2012-09,AOR,Restated
2012-06,1.016B,1.039B,629.90M,408.90M,1.50M,66.60M,103.20M,,-103.20M,,213.90M,195.00M,,103.20M,-103.20M,12.80M,-103.20M,104.60M,36.30M,68.30M,1.10M,,,,69.40M,147.30M,207.80M,,2012-06,0.25,0.2466,0.25,,2012-06,0.23,0.2267,0.23,,295.80M,0.23,,2012-06,AOR,Restated
2012-03,1.636B,1.649B,1.028B,620.60M,1.60M,86.80M,103.30M,,-103.30M,,232.20M,388.40M,,103.30M,-103.30M,9.60M,-103.30M,294.70M,102.20M,192.50M,0.90M,,,,193.40M,145.40M,398.00M,,2012-03,0.68,0.6763,0.68,,2012-03,0.66,0.6564,0.66,,293.10M,0.23,,2012-03,AOR,Restated
2011-12,1.172B,1.222B,2.049B,-826.70M,-75.10M,73.10M,,,-90.10M,,-1.032B,205.00M,,,-90.10M,-83.50M,-90.10M,31.40M,8.00M,23.40M,-8.70M,,,,14.70M,132.00M,135.60M,,2011-12,0.08,0.2790,0.05,,2011-12,0.07,0.2618,0.04,,291.80M,0.23,,2011-12,AOR,Restated
2011-09,1.069B,1.069B,323.10M,745.60M,1.20M,59.20M,,,-95.70M,,601.30M,144.30M,,,-95.70M,4.70M,-95.70M,53.30M,17.00M,36.30M,-1.60M,,,,34.70M,134.90M,144.30M,,2011-09,0.13,0.1271,0.12,,2011-09,0.13,0.1272,0.12,,289.00M,0.23,,2011-09,AOR,Restated
2011-06,1.228B,1.228B,462.50M,765.80M,0.60M,67.80M,,,-94.40M,,602.60M,163.20M,,,-94.40M,2.90M,-94.40M,71.70M,30.90M,40.80M,-0.60M,,,,40.20M,134.50M,163.20M,,2011-06,0.14,0.1386,0.14,,2011-06,0.14,0.1386,0.14,,287.10M,0.23,,2011-06,AOR,Restated
2011-03,2.232B,2.232B,1.171B,1.061B,2.60M,93.00M,,,-89.80M,,656.60M,404.10M,,,-89.80M,5.60M,-89.80M,319.90M,110.80M,209.10M,0.40M,,,,209.50M,134.30M,404.10M,,2011-03,0.75,0.7439,0.75,,2011-03,0.73,0.7240,0.73,,285.00M,0.23,,2011-03,AOR,Restated
2010-12,1.067B,1.703B,2.465B,-761.70M,-104.80M,73.80M,,,-97.50M,,-984.70M,223.00M,,,-97.50M,-97.30M,-97.50M,28.20M,10.20M,18.00M,6.00M,,,,24.00M,140.30M,140.70M,,2010-12,0.07,0.3100,0.09,,2010-12,0.06,0.2958,0.08,,283.70M,0.23,,2010-12,AOR,Restated
2010-09,1.138B,1.138B,420.00M,718.10M,1.00M,62.00M,,,-97.60M,,597.20M,120.90M,,,-97.60M,4.50M,-97.60M,27.80M,-5.60M,33.40M,-0.20M,,,,33.20M,153.10M,120.90M,,2010-09,0.12,0.1177,0.12,,2010-09,0.12,0.1177,0.12,,279.90M,0.23,,2010-09,AOR,Restated
2010-06,1.171B,1.171B,439.10M,732.00M,2.60M,64.50M,,,-98.40M,,593.20M,138.80M,,,-98.40M,3.00M,-98.40M,43.40M,15.40M,28.00M,0.10M,,,,28.10M,151.60M,138.80M,,2010-06,0.10,0.0940,0.10,,2010-06,0.10,0.0940,0.10,,278.40M,0.23,,2010-06,AOR,Restated
2010-03,2.359B,2.359B,1.286B,1.072B,2.50M,86.90M,,,-98.80M,,676.30M,396.10M,,,-98.80M,9.90M,-98.80M,307.20M,109.80M,197.40M,-0.10M,,,,197.30M,149.80M,396.10M,,2010-03,0.71,0.7042,0.71,,2010-03,0.71,0.7042,0.71,,277.50M,0.23,,2010-03,AOR,Restated
2009-12,1.685B,1.685B,757.80M,927.30M,-26.20M,73.00M,88.30M,,-91.80M,,672.90M,254.40M,,88.30M,-91.80M,-10.20M,-91.80M,142.80M,54.30M,88.50M,1.00M,,,,89.50M,148.60M,231.10M,,2009-12,0.32,0.3788,0.32,,2009-12,0.32,0.3788,0.32,,276.00M,0.23,,2009-12,AOR,Restated
2009-09,974.90M,974.90M,317.90M,657.00M,-5.20M,54.20M,105.00M,,-105.00M,358.60M,561.60M,95.40M,,105.00M,-105.00M,-5.20M,-105.00M,-9.00M,4.20M,-13.20M,-2.20M,,,,-15.40M,148.80M,96.00M,,2009-09,-0.05,-0.0377,-0.05,,2009-09,-0.05,-0.0377,-0.05,,275.40M,0.23,,2009-09,AOR,Restated
2009-06,1.269B,1.269B,586.80M,681.80M,-2.00M,53.30M,105.30M,,-105.30M,365.20M,566.70M,115.10M,,105.30M,-105.30M,-2.00M,-105.30M,5.20M,9.20M,-4.00M,-0.80M,,,,-4.80M,148.20M,110.50M,,2009-06,-0.01,-0.0053,-0.01,,2009-06,-0.01,-0.0053,-0.01,,274.70M,0.23,,2009-06,AOR,Restated
2009-03,2.722B,2.722B,1.656B,1.066B,1.00M,103.40M,90.40M,,-90.40M,479.10M,726.20M,340.00M,,90.40M,-90.40M,1.00M,-90.40M,257.00M,97.60M,159.40M,-11.00M,,,,148.40M,143.70M,347.40M,,2009-03,0.58,0.5777,0.54,,2009-03,0.58,0.5778,0.54,,276.70M,0.23,,2009-03,AOR,Restated
2008-12,3.162B,3.162B,2.229B,932.30M,-28.30M,85.80M,108.20M,,-85.50M,,621.50M,310.80M,,108.20M,-85.50M,-16.00M,-85.50M,202.30M,71.10M,131.20M,30.80M,,,,162.00M,143.20M,310.50M,,2008-12,0.48,0.5470,0.59,,2008-12,0.48,0.5466,0.59,,275.40M,0.23,,2008-12,,Restated
2008-09,1.184B,1.184B,570.20M,613.40M,20.90M,57.30M,100.10M,,-100.10M,313.40M,511.60M,101.80M,,100.10M,-100.10M,20.90M,-100.10M,26.00M,-5.10M,31.10M,-11.10M,,,,20.00M,140.70M,126.10M,,2008-09,0.11,0.0604,0.08,,2008-09,0.10,0.0507,0.07,,275.50M,0.23,,2008-09,,Restated
2008-06,1.557B,1.557B,892.00M,665.20M,2.20M,62.20M,87.40M,,-87.40M,343.50M,553.30M,111.90M,,87.40M,-87.40M,2.20M,-87.40M,28.30M,8.60M,19.70M,-222.00M,,,,-202.30M,147.50M,115.70M,,2008-06,0.07,0.0644,-0.74,,2008-06,0.07,0.0644,-0.74,,275.40M,0.23,,2008-06,,Restated
2008-03,3.289B,3.289B,2.248B,1.041B,0.00,103.60M,91.80M,,-91.80M,410.10M,649.30M,391.40M,,91.80M,-91.80M,,-91.80M,301.60M,112.10M,189.50M,-90.20M,,,,99.30M,135.60M,393.40M,,2008-03,0.69,0.69,0.36,,2008-03,0.69,0.69,0.36,,275.40M,0.23,,2008-03,,Restated
2007-12,2.201B,2.201B,,,-3.00M,79.00M,,,,1.796B,2.010B,190.50M,,,,-3.00M,,83.80M,24.30M,59.50M,7.50M,,,,67.00M,135.00M,190.50M,,2007-12,0.21,0.2178,0.24,,2007-12,0.21,0.2178,0.24,,274.70M,0.23,,2007-12,,
2007-09,1.250B,1.250B,,,3.80M,55.20M,,,,950.10M,1.143B,106.90M,,,,3.80M,,9.60M,1.70M,7.90M,3.10M,,,,11.00M,124.40M,106.90M,,2007-09,0.03,0.0186,0.04,,2007-09,0.03,0.0186,0.04,,274.70M,0.23,,2007-09,,
2007-06,1.567B,1.567B,,,3.60M,63.80M,,,,1.229B,1.427B,140.20M,,,,3.60M,,45.40M,16.50M,28.90M,-2.20M,,,,26.70M,144.70M,140.20M,,2007-06,0.11,0.1016,0.10,,2007-06,0.11,0.1017,0.10,,274.90M,0.23,,2007-06,,
2007-03,2.845B,2.845B,,,-1.40M,100.40M,,,,2.181B,2.416B,428.90M,,,,-1.40M,,328.40M,121.90M,206.50M,10.20M,,,,216.70M,136.10M,428.90M,,2007-03,0.75,0.7532,0.79,,2007-03,0.75,0.7532,0.79,,274.80M,0.23,,2007-03,,
2006-12,1.978B,1.978B,,,-12.30M,72.70M,,,,1.494B,1.687B,291.40M,,,,-12.30M,,174.80M,62.10M,112.70M,-50.20M,0.00,,,62.50M,139.80M,291.40M,,2006-12,0.34,0.3690,0.23,,2006-12,0.33,0.3589,0.22,,274.00M,0.23,,2006-12,,
2006-09,1.156B,1.156B,,,0.10M,49.00M,,,,835.30M,1.021B,135.60M,,,,0.10M,,39.50M,13.50M,26.00M,-0.20M,,,,25.80M,138.40M,135.60M,,2006-09,0.10,0.0998,0.10,,2006-09,0.10,0.0998,0.10,,273.30M,0.23,,2006-09,,
2006-06,1.312B,1.312B,,,-2.60M,60.70M,,,,980.90M,1.180B,131.90M,,,,-2.60M,,35.90M,13.80M,22.10M,-1.10M,,,,21.00M,139.80M,131.90M,,2006-06,0.08,0.0859,0.08,,2006-06,0.08,0.0859,0.08,,273.20M,0.23,,2006-06,,
2006-03,2.972B,2.972B,,,-4.70M,103.00M,,,,2.365B,2.605B,367.80M,,,,-4.70M,,267.80M,94.80M,173.00M,-0.50M,0.40M,,,172.90M,138.90M,367.80M,,2006-03,0.63,0.6412,0.63,,2006-03,0.63,0.6411,0.63,,273.10M,0.23,,2006-03,,
2005-12,2.694B,2.694B,,,-16.80M,86.20M,,,,2.276B,2.500B,193.80M,,,,-16.80M,,92.50M,19.50M,73.00M,-4.70M,,,,68.00M,132.90M,193.80M,,2005-12,0.27,0.3188,0.25,,2005-12,0.27,0.3185,0.25,,273.30M,0.23,,2005-12,,
2005-09,1.164B,1.164B,,,2.30M,51.90M,,,,883.80M,1.072B,92.50M,,,,2.30M,,-11.70M,-5.80M,-5.90M,-0.90M,,,,-6.80M,142.90M,92.50M,,2005-09,-0.02,-0.0251,-0.03,,2005-09,-0.02,-0.0250,-0.03,,273.70M,0.23,,2005-09,,
2005-06,1.356B,1.356B,,,3.60M,60.10M,,,,1.040B,1.236B,119.80M,,,,3.60M,,21.90M,12.50M,9.40M,30.70M,,,1.10M,40.10M,144.50M,119.80M,,2005-06,0.03,0.0220,0.15,,2005-06,0.03,0.0221,0.14,,273.10M,0.23,,2005-06,,
2005-03,2.683B,2.683B,,,-0.50M,103.10M,,,,2.007B,2.246B,437.70M,,,,-0.50M,,333.20M,123.40M,209.80M,-2.40M,,,1.10M,207.40M,141.40M,437.70M,,2005-03,0.77,0.7712,0.76,,2005-03,0.77,0.7712,0.76,,272.10M,0.23,,2005-03,,
2004-12,1.963B,1.963B,,,-7.20M,66.10M,,,,1.426B,1.621B,341.80M,,,,-7.20M,,246.90M,87.90M,159.00M,2.40M,,,,161.40M,131.40M,341.80M,,2004-12,0.59,0.6073,0.59,,2004-12,0.59,0.6073,0.59,,268.50M,0.23,,2004-12,,
2004-09,978.20M,978.20M,,,1.00M,53.20M,,,,671.30M,850.10M,128.10M,,,,1.00M,,28.50M,6.80M,21.70M,7.10M,,-1.10M,,28.80M,132.60M,128.10M,,2004-09,0.08,0.0771,0.11,,2004-09,0.08,0.0771,0.11,,264.60M,0.23,,2004-09,,
2004-06,1.244B,1.244B,,,0.10M,45.90M,,,,912.90M,1.086B,157.80M,,,,0.10M,,57.70M,22.20M,35.50M,-0.90M,,-1.10M,,34.60M,133.80M,157.80M,,2004-06,0.13,0.1298,0.13,,2004-06,0.13,0.1298,0.13,,264.50M,0.23,,2004-06,,
2004-03,2.472B,2.472B,,,2.10M,100.00M,,,,1.803B,2.029B,443.50M,,,,2.10M,,342.30M,125.70M,216.60M,-3.10M,,-1.10M,,213.50M,132.40M,443.50M,,2004-03,0.83,0.8249,0.81,,2004-03,0.82,0.8150,0.81,,264.30M,0.23,,2004-03,,
2003-12,1.678B,1.678B,,,23.70M,66.70M,,,,1.188B,1.378B,300.40M,,,,23.70M,,209.80M,68.00M,141.80M,-2.00M,0.00,3.40M,,139.80M,121.70M,300.40M,,2003-12,0.54,0.4774,0.54,,2003-12,0.54,0.4774,0.54,,256.03M,0.23,,2003-12,,
2003-09,898.30M,898.30M,,,2.40M,48.50M,,,,577.80M,749.40M,148.90M,,,,2.40M,,36.60M,13.10M,23.50M,-8.10M,,-1.10M,,15.40M,132.40M,148.90M,,2003-09,0.09,0.0841,0.06,,2003-09,0.09,0.0842,0.06,,263.40M,0.29,,2003-09,,
2003-06,1.141B,1.141B,,,5.70M,65.50M,,,,774.80M,965.20M,176.00M,,,,5.70M,,65.70M,26.40M,39.30M,-364.20M,,-1.10M,,-324.90M,137.20M,176.00M,,2003-06,0.15,0.1369,-1.24,,2003-06,0.15,0.1370,-1.24,,263.10M,0.29,,2003-06,,
2003-03,2.524B,2.524B,,,1.80M,105.10M,,,,1.821B,2.051B,473.40M,,,,1.80M,,349.70M,127.40M,222.30M,44.80M,-8.80M,-2.50M,,258.30M,124.60M,473.40M,,2003-03,0.88,0.8755,1.00,,2003-03,0.87,0.8655,0.99,,256.20M,0.29,,2003-03,,
2002-12,1.736B,1.736B,,,29.20M,75.20M,,,,1.229B,1.430B,306.50M,,,,29.20M,,199.40M,64.90M,134.50M,-52.40M,,0.40M,,82.10M,195.90M,306.50M,,2002-12,0.61,0.5225,0.36,,2002-12,0.61,0.5226,0.36,,225.33M,0.29,,2002-12,,
2002-09,908.40M,908.40M,,,3.40M,49.60M,,,,556.10M,730.30M,178.10M,,,,3.40M,,37.50M,14.30M,23.20M,,,-6.90M,,23.20M,127.40M,178.10M,,2002-09,0.11,0.0998,0.11,,2002-09,0.11,0.0999,0.11,,208.10M,0.29,,2002-09,,
2002-06,954.30M,954.30M,,,-0.40M,57.00M,,,,625.80M,795.70M,158.60M,,,,-0.40M,,30.90M,10.10M,20.80M,4.20M,,-5.10M,,25.00M,101.30M,158.60M,,2002-06,0.10,0.1013,0.12,,2002-06,0.10,0.1013,0.12,,208.20M,0.29,,2002-06,,
