,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SG&AExpense,ResearchandDevelopmentExpense,SpecialIncomeandCharges,OperatingInterestExpense,OperatingInterestIncome,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,"ExtraordinaryItems,IncomeStatement",IncomeAttributabletoMinorityInterest,NetIncome,ReconciledDepreciation,EBIT,,BasicEPS(Quarterly),EPSBasicfromContinuingOperations,NormalizedBasicEPS,EPSBasic,,DilutedEPS(Quarterly),EPSDilutedfromContinuingOperations,NormalizedDilutedEPS,EPSDiluted,,AverageDilutedSharesOutstanding,DividendPerShare,,SECFilingLinks,AsOriginallyReported,Restated
2018-03,1.021B,1.021B,368.36M,652.94M,113.24M,153.24M,,28.12M,,-28.12M,,266.48M,386.46M,,28.12M,-28.12M,7.64M,-28.12M,365.98M,59.10M,306.88M,,,0.00,306.88M,16.28M,394.10M,,2018-03,1.96,1.96,1.96,,2018-03,1.95,1.95,1.95,,157.20M,0.59,,2018-03,AOR,Restated
2017-12,975.82M,975.82M,347.00M,628.82M,105.26M,156.70M,,27.37M,,-27.37M,,261.96M,366.86M,,27.37M,-27.37M,7.824M,-27.37M,347.31M,481.63M,-134.32M,,,,-134.32M,16.13M,374.68M,,2017-12,-0.86,-0.86,-0.86,,2017-12,-0.86,-0.86,-0.86,,156.59M,0.59,,2017-12,AOR,Restated
2017-09,969.58M,969.58M,353.12M,616.46M,107.43M,146.69M,,30.58M,,-30.58M,,254.12M,362.34M,,30.58M,-30.58M,4.383M,-30.58M,336.15M,55.22M,280.94M,,,,280.94M,15.28M,366.73M,,2017-09,1.79,1.79,1.79,,2017-09,1.78,1.78,1.78,,157.85M,0.59,,2017-09,AOR,Restated
2017-06,938.65M,938.65M,346.60M,592.05M,104.04M,136.37M,,30.65M,,-7.378M,,240.41M,351.64M,,30.65M,-7.378M,-19.23M,-7.378M,325.03M,68.87M,256.16M,,,,256.16M,14.32M,355.68M,,2017-06,1.64,1.64,1.64,,2017-06,1.62,1.62,1.62,,158.03M,0.54,,2017-06,AOR,Restated
2017-03,913.81M,913.81M,343.27M,570.54M,96.25M,130.17M,,30.47M,,-30.47M,,226.42M,344.11M,,30.47M,-30.47M,5.508M,-30.47M,319.15M,65.59M,253.56M,,,,253.56M,14.20M,349.62M,,2017-03,1.62,1.62,1.62,,2017-03,1.61,1.61,1.61,,157.75M,0.54,,2017-03,AOR,Restated
2016-12,876.88M,876.88M,318.51M,558.38M,93.53M,130.91M,,30.62M,,-30.62M,,224.44M,333.93M,,30.62M,-30.62M,3.535M,-30.62M,306.84M,68.59M,238.25M,,,,238.25M,14.89M,337.47M,,2016-12,1.52,1.52,1.52,,2016-12,1.52,1.52,1.52,,157.12M,0.54,,2016-12,AOR,Restated
2016-09,750.67M,750.67M,277.84M,472.84M,94.39M,129.23M,,30.73M,,-30.73M,,223.62M,249.22M,,30.73M,-30.73M,3.736M,-30.73M,222.22M,44.12M,178.10M,,,,178.10M,14.42M,252.95M,,2016-09,1.14,1.14,1.14,,2016-09,1.13,1.13,1.13,,157.02M,0.52,,2016-09,AOR,Restated
2016-06,919.17M,919.17M,337.57M,581.60M,103.80M,127.45M,,30.89M,,-16.38M,,231.25M,350.35M,,30.89M,-16.38M,-5.483M,-16.38M,328.49M,56.95M,271.54M,,,,271.54M,14.89M,359.38M,,2016-06,1.74,1.74,1.74,,2016-06,1.73,1.73,1.73,,156.72M,0.52,,2016-06,AOR,Restated
2016-03,712.43M,712.43M,274.60M,437.83M,87.41M,115.59M,,30.90M,,-30.90M,,203.00M,234.84M,,30.90M,-30.90M,5.988M,-30.90M,209.93M,34.15M,175.78M,,,,175.78M,15.78M,240.83M,,2016-03,1.13,1.13,1.13,,2016-03,1.12,1.12,1.12,,156.43M,0.52,,2016-03,AOR,Restated
2015-12,710.24M,710.24M,280.98M,429.26M,96.53M,118.27M,,30.54M,,-30.54M,,214.80M,214.46M,,30.54M,-30.54M,1.553M,-30.54M,185.48M,33.27M,152.21M,,,,152.21M,16.53M,216.01M,,2015-12,0.98,0.98,0.98,,2015-12,0.98,0.98,0.98,,156.00M,0.52,,2015-12,AOR,Restated
2015-09,642.64M,642.64M,270.24M,372.40M,91.66M,119.94M,,30.56M,,-30.56M,,211.61M,160.79M,,30.56M,-30.56M,4.069M,-30.56M,134.30M,29.40M,104.90M,,,,104.90M,19.74M,164.86M,,2015-09,0.67,0.67,0.67,,2015-09,0.66,0.66,0.66,,157.98M,0.52,,2015-09,AOR,Restated
2015-06,756.33M,756.33M,323.27M,433.06M,101.74M,128.84M,0.00,30.68M,,-18.13M,,230.58M,202.49M,,30.68M,-18.13M,-9.415M,-18.13M,174.94M,32.92M,142.02M,,,,142.02M,19.97M,205.62M,,2015-06,0.90,0.90,0.90,,2015-06,0.89,0.89,0.89,,160.01M,0.50,,2015-06,AOR,Restated
2015-03,738.46M,738.46M,320.28M,418.18M,98.61M,124.58M,,30.51M,,-30.51M,,223.19M,194.99M,,30.51M,-30.51M,1.976M,-30.51M,166.45M,34.82M,131.64M,,,,131.64M,20.51M,196.96M,,2015-03,0.81,0.81,0.81,,2015-03,0.81,0.81,0.81,,162.79M,0.50,,2015-03,AOR,Restated
2014-12,676.36M,676.36M,283.21M,393.14M,104.87M,133.56M,-131.67M,31.30M,,-31.30M,,238.43M,154.71M,,31.30M,-31.30M,-129.68M,-31.30M,-6.268M,-26.54M,20.27M,,,,20.27M,18.90M,25.03M,,2014-12,0.12,0.6417,0.12,,2014-12,0.12,0.6377,0.12,,165.32M,0.50,,2014-12,AOR,Restated
2014-09,642.90M,642.90M,288.47M,354.43M,101.64M,143.64M,,13.52M,,-13.52M,,245.28M,109.15M,,13.52M,-13.52M,3.375M,-13.52M,99.01M,26.77M,72.23M,,,,72.23M,21.16M,112.53M,,2014-09,0.44,0.44,0.44,,2014-09,0.43,0.43,0.43,,166.58M,0.50,,2014-09,AOR,Restated
2014-06,734.34M,734.34M,326.66M,407.68M,96.22M,138.45M,0.00,13.44M,4.387M,-9.056M,,234.66M,173.01M,4.387M,13.44M,-9.056M,,-9.056M,166.61M,37.88M,128.73M,,,,128.73M,22.01M,180.05M,,2014-06,0.78,0.78,0.78,,2014-06,0.77,0.77,0.77,,167.41M,0.45,,2014-06,AOR,Restated
2014-03,831.60M,831.60M,342.83M,488.77M,93.45M,134.16M,0.00,13.40M,3.479M,-9.917M,,227.61M,261.16M,3.479M,13.40M,-9.917M,,-9.917M,251.25M,47.66M,203.58M,,,,203.58M,20.61M,264.64M,,2014-03,1.22,1.22,1.22,,2014-03,1.21,1.21,1.21,,167.99M,0.45,,2014-03,AOR,Restated
2013-12,705.13M,705.13M,285.81M,419.32M,96.75M,134.59M,0.00,13.31M,2.074M,-11.24M,,231.33M,187.98M,2.074M,13.31M,-11.24M,,-11.24M,176.74M,37.50M,139.25M,,,,139.25M,19.81M,190.06M,,2013-12,0.84,0.84,0.84,,2013-12,0.83,0.83,0.83,,168.21M,0.45,,2013-12,AOR,Restated
2013-09,658.34M,658.34M,277.66M,380.68M,98.50M,132.27M,,13.66M,3.615M,-10.05M,,230.77M,149.91M,3.615M,13.66M,-10.05M,,-10.05M,139.86M,28.67M,111.20M,,,,111.20M,20.64M,153.53M,,2013-09,0.67,0.67,0.67,,2013-09,0.66,0.66,0.66,,168.73M,0.45,,2013-09,AOR,Restated
2013-06,720.03M,720.03M,306.80M,413.23M,97.90M,127.69M,,13.77M,3.092M,-10.68M,,225.59M,187.64M,3.092M,13.77M,-10.68M,,-10.68M,177.09M,42.32M,134.77M,,,,134.77M,20.42M,190.86M,,2013-06,0.81,0.81,0.81,,2013-06,0.80,0.80,0.80,,168.76M,0.40,,2013-06,AOR,Restated
2013-03,729.03M,729.03M,309.51M,419.52M,98.49M,118.79M,,13.47M,3.338M,-10.13M,,217.28M,202.25M,3.338M,13.47M,-10.13M,,-10.13M,192.12M,25.73M,166.38M,,,,166.38M,21.17M,205.58M,,2013-03,1.00,1.00,1.00,,2013-03,0.98,0.98,0.98,,169.18M,0.40,,2013-03,AOR,Restated
2012-12,673.01M,673.01M,303.92M,369.10M,94.24M,121.61M,,13.43M,5.058M,-8.373M,,215.85M,153.25M,5.058M,13.43M,-8.373M,,-8.373M,144.87M,38.24M,106.63M,,,,106.63M,21.92M,158.30M,,2012-12,0.64,0.64,0.64,,2012-12,0.63,0.63,0.63,,169.08M,0.40,,2012-12,AOR,Restated
2012-09,720.71M,720.71M,317.22M,403.48M,97.18M,119.74M,,13.50M,3.488M,-10.02M,,216.93M,186.56M,3.488M,13.50M,-10.02M,,-10.02M,176.54M,41.18M,135.37M,,,,135.37M,24.02M,190.04M,,2012-09,0.81,0.81,0.81,,2012-09,0.80,0.80,0.80,,169.82M,0.40,,2012-09,AOR,Restated
2012-06,892.46M,892.46M,361.66M,530.80M,93.79M,118.71M,,13.50M,4.451M,-9.052M,,212.50M,318.30M,4.451M,13.50M,-9.052M,,-9.052M,305.89M,58.02M,247.88M,,,,247.88M,23.28M,319.40M,,2012-06,1.48,1.48,1.48,,2012-06,1.46,1.46,1.46,,170.52M,0.35,,2012-06,AOR,Restated
2012-03,840.52M,840.52M,355.15M,485.37M,91.00M,110.10M,,13.50M,3.264M,-10.24M,,201.10M,284.27M,3.264M,13.50M,-10.24M,,-10.24M,274.03M,68.69M,205.35M,,,,205.35M,22.40M,287.54M,,2012-03,1.23,1.23,1.23,,2012-03,1.21,1.21,1.21,,170.15M,0.35,,2012-03,AOR,Restated
2011-12,642.48M,642.48M,272.86M,369.63M,93.80M,116.36M,,13.30M,0.74M,-12.56M,,210.16M,159.46M,0.74M,13.30M,-12.56M,,-12.56M,146.91M,36.11M,110.80M,,,,110.80M,23.27M,160.20M,,2011-12,0.67,0.67,0.67,,2011-12,0.66,0.66,0.66,,169.10M,0.35,,2011-12,AOR,Restated
2011-09,796.48M,796.48M,340.35M,456.13M,94.08M,107.76M,,13.89M,6.866M,-7.027M,,201.84M,254.29M,6.866M,13.89M,-7.027M,,-7.027M,247.26M,55.27M,192.00M,,,,192.00M,23.18M,261.16M,,2011-09,1.15,1.15,1.15,,2011-09,1.13,1.13,1.13,,169.84M,0.35,,2011-09,AOR,Restated
2011-06,892.44M,892.44M,356.18M,536.26M,91.26M,100.93M,,13.90M,15.32M,1.423M,,192.19M,344.07M,15.32M,13.90M,1.423M,,1.423M,334.04M,89.03M,245.02M,,,,245.02M,22.53M,347.94M,,2011-06,1.46,1.46,1.46,,2011-06,1.43,1.43,1.43,,171.49M,0.25,,2011-06,AOR,Restated
2011-03,834.06M,834.06M,327.70M,506.36M,98.97M,95.62M,,13.41M,3.15M,-10.26M,,194.58M,311.78M,3.15M,13.41M,-10.26M,,-10.26M,301.52M,91.74M,209.78M,,,,209.78M,21.08M,314.93M,,2011-03,1.25,1.25,1.25,,2011-03,1.22,1.22,1.22,,171.31M,0.25,,2011-03,AOR,Restated
2010-12,766.33M,766.33M,311.40M,454.93M,91.17M,94.90M,,13.49M,4.182M,-9.311M,,186.06M,268.87M,4.182M,13.49M,-9.311M,,-9.311M,251.19M,65.70M,185.49M,,,,185.49M,21.65M,264.68M,,2010-12,1.11,1.11,1.11,,2010-12,1.09,1.09,1.09,,169.51M,0.25,,2010-12,AOR,Restated
2010-09,682.34M,682.34M,263.97M,418.37M,88.04M,94.72M,,13.53M,1.225M,-12.30M,,182.76M,235.62M,1.225M,13.53M,-12.30M,,-12.30M,223.31M,69.12M,154.20M,,,,154.20M,20.78M,236.84M,,2010-09,0.92,0.92,0.92,,2010-09,0.91,0.91,0.91,,169.84M,0.25,,2010-09,AOR,Restated
2010-06,559.42M,559.42M,227.92M,331.50M,87.35M,83.31M,,13.43M,-11.33M,-24.76M,,170.66M,160.84M,-11.33M,13.43M,-24.76M,,-24.76M,150.10M,37.02M,113.08M,,,,113.08M,19.55M,163.53M,,2010-06,0.66,0.66,0.66,,2010-06,0.66,0.66,0.66,,171.84M,0.15,,2010-06,AOR,Restated
2010-03,478.30M,478.30M,208.56M,269.73M,93.71M,84.74M,,14.09M,3.084M,-11.01M,,178.46M,91.28M,3.084M,14.09M,-11.01M,,-11.01M,80.27M,23.26M,57.02M,,,,57.02M,21.42M,94.36M,,2010-03,0.33,0.33,0.33,,2010-03,0.33,0.33,0.33,,173.36M,0.15,,2010-03,AOR,Restated
2009-12,440.36M,440.36M,207.29M,233.07M,102.67M,83.30M,,13.54M,4.463M,-9.079M,,185.97M,47.10M,4.463M,13.54M,-9.079M,,-9.079M,38.02M,16.22M,21.79M,,,,21.79M,23.24M,51.56M,,2009-12,0.13,0.13,0.13,,2009-12,0.13,0.13,0.13,,173.81M,0.15,,2009-12,AOR,Restated
2009-09,342.69M,342.69M,171.89M,170.80M,77.64M,78.21M,,13.46M,21.30M,7.842M,,155.84M,14.95M,21.30M,13.46M,7.842M,,7.842M,22.79M,2.387M,20.40M,,,,20.40M,23.13M,36.25M,,2009-09,0.12,0.12,0.12,,2009-09,0.12,0.12,0.12,,172.72M,0.15,,2009-09,AOR,Restated
2009-06,281.50M,281.50M,164.62M,116.88M,72.62M,79.23M,3.592M,14.00M,-0.997M,-15.00M,,151.85M,-34.97M,-0.997M,14.00M,-15.00M,3.592M,-15.00M,-46.38M,-20.80M,-25.58M,,,,-25.58M,25.73M,-32.37M,,2009-06,-0.15,-0.1637,-0.15,,2009-06,-0.15,-0.1637,-0.15,,169.96M,0.15,,2009-06,AOR,Restated
2009-03,309.61M,309.61M,209.22M,100.39M,90.06M,82.61M,0.00,13.61M,8.723M,-4.886M,,172.67M,-72.28M,8.723M,13.61M,-4.886M,,-4.886M,-77.17M,5.66M,-82.83M,,,,-82.83M,31.76M,-63.56M,,2009-03,-0.49,-0.49,-0.49,,2009-03,-0.49,-0.49,-0.49,,169.93M,0.15,,2009-03,AOR,Restated
2008-12,396.59M,396.59M,238.17M,158.42M,133.95M,95.27M,-434.83M,13.85M,1.381M,-12.47M,,229.22M,-70.80M,1.381M,13.85M,-12.47M,-434.83M,-12.47M,-518.10M,-83.85M,-434.25M,,,,-434.25M,35.65M,-504.25M,,2008-12,-2.57,-0.4137,-2.57,,2008-12,-2.57,-0.4137,-2.57,,169.02M,0.15,,2008-12,,Restated
2008-09,532.51M,532.51M,258.20M,274.31M,125.01M,114.36M,,,,,,239.37M,34.94M,,,,,,39.12M,19.83M,19.29M,,,,19.29M,42.71M,34.94M,,2008-09,0.11,0.11,0.11,,2008-09,0.11,0.11,0.11,,174.39M,0.15,,2008-09,,
2008-06,590.69M,590.69M,268.87M,321.83M,101.94M,116.47M,,,,,,218.42M,103.41M,,,,,,97.52M,21.51M,76.01M,,,,76.01M,46.47M,103.41M,,2008-06,0.44,0.44,0.44,,2008-06,0.43,0.43,0.43,,178.13M,0.15,,2008-06,,
2008-03,602.22M,602.22M,285.65M,316.57M,94.72M,96.65M,,,,,,191.37M,125.20M,,,,,,161.21M,50.23M,110.98M,,,,110.98M,26.61M,125.20M,,2008-03,0.62,0.62,0.62,,2008-03,0.61,0.61,0.61,,180.62M,0.15,,2008-03,,
2007-12,635.78M,635.78M,285.00M,350.78M,159.78M,97.51M,,,,,,257.29M,93.49M,,,,,,106.76M,22.82M,83.94M,,,,83.94M,28.34M,93.49M,,2007-12,0.46,0.46,0.46,,2007-12,0.45,0.45,0.45,,185.20M,0.15,,2007-12,,
2007-09,693.02M,693.02M,305.89M,387.13M,110.50M,99.34M,,,,,,209.85M,177.28M,,,,,,194.75M,106.59M,88.16M,,,,88.16M,24.95M,177.28M,,2007-09,0.47,0.47,0.47,,2007-09,0.46,0.46,0.46,,193.04M,0.15,,2007-09,,
2007-06,736.39M,736.39M,315.68M,420.71M,121.99M,123.85M,,,,,,245.84M,174.86M,,,,,,196.30M,48.96M,147.34M,,,0.00,147.34M,36.14M,174.86M,,2007-06,0.77,0.77,0.77,,2007-06,0.74,0.74,0.74,,196.89M,0.12,,2007-06,,
2007-03,716.21M,716.21M,306.75M,409.46M,120.54M,106.26M,,,,,,226.80M,182.66M,,,,,,203.47M,48.55M,154.78M,,,-0.141M,154.78M,29.30M,182.66M,,2007-03,0.78,0.78,0.78,,2007-03,0.76,0.76,0.76,,203.47M,0.12,,2007-03,,
2006-12,649.27M,649.27M,297.77M,351.50M,165.04M,108.10M,,,,,,273.14M,78.36M,,,,,,101.02M,11.64M,90.05M,,,0.67M,90.05M,29.05M,78.36M,,2006-12,0.45,0.45,0.45,,2006-12,0.44,0.44,0.44,,204.96M,0.12,,2006-12,,
2006-09,629.36M,629.36M,270.12M,359.24M,105.96M,99.29M,,,,,,205.25M,153.99M,,,,,,176.45M,41.37M,135.92M,,,0.843M,135.92M,14.80M,153.99M,,2006-09,0.68,0.68,0.68,,2006-09,0.67,0.67,0.67,,203.32M,0.12,,2006-09,,
2006-06,579.04M,579.04M,284.16M,294.87M,121.38M,98.61M,,,,,,219.99M,74.88M,,,,,,94.96M,-35.53M,131.68M,,,1.181M,131.68M,17.24M,74.88M,,2006-06,0.67,0.67,0.67,,2006-06,0.64,0.64,0.64,,203.51M,0.12,,2006-06,,
2006-03,519.65M,519.65M,226.58M,293.07M,110.51M,97.63M,,,,,,208.15M,84.93M,,,,,,102.15M,6.388M,96.68M,,,0.92M,96.68M,16.63M,84.93M,,2006-03,0.48,0.48,0.48,,2006-03,0.47,0.47,0.47,,205.36M,0.12,,2006-03,,
2005-12,487.68M,487.68M,216.22M,271.47M,97.67M,98.81M,,,,,,196.47M,74.99M,,,,,,91.68M,16.33M,76.60M,,,1.255M,76.60M,17.75M,74.99M,,2005-12,0.39,0.39,0.39,,2005-12,0.38,0.38,0.38,,203.93M,0.12,,2005-12,,
2005-09,484.26M,484.26M,215.14M,269.12M,95.36M,98.77M,,,,,,194.13M,74.99M,,,,,,89.07M,14.32M,75.49M,,,0.745M,75.49M,17.81M,74.99M,,2005-09,0.38,0.38,0.38,,2005-09,0.37,0.37,0.37,,203.29M,0.12,,2005-09,,
2005-06,488.64M,488.64M,215.96M,272.68M,96.02M,98.86M,,,,,,194.88M,77.80M,,,,,,93.70M,11.35M,83.40M,,,1.054M,83.40M,16.76M,77.80M,,2005-06,0.43,0.43,0.43,,2005-06,0.41,0.41,0.41,,201.33M,0.12,,2005-06,,
2005-03,541.61M,541.61M,221.84M,319.77M,76.11M,88.81M,,,,,,164.93M,154.85M,,,,,,162.14M,40.06M,123.16M,,,1.089M,123.16M,16.74M,154.85M,,2005-03,0.63,0.63,0.63,,2005-03,0.61,0.61,0.61,,202.33M,,,2005-03,,
2004-12,532.85M,532.85M,217.74M,315.12M,72.45M,87.16M,,,,,,159.61M,155.51M,,,,,,163.28M,42.44M,122.08M,,,1.235M,122.08M,18.07M,155.51M,,2004-12,0.62,0.62,0.62,,2004-12,0.61,0.61,0.61,,200.95M,,,2004-12,,
2004-09,518.77M,518.77M,215.47M,303.30M,69.19M,77.15M,,,,,,146.34M,156.97M,,,,,,163.95M,47.55M,116.40M,,,,116.40M,18.59M,156.97M,,2004-09,0.59,0.59,0.59,,2004-09,0.58,0.58,0.58,,199.97M,,,2004-09,,
2004-06,450.94M,450.94M,201.97M,248.97M,86.15M,94.98M,,,,,,181.12M,67.85M,,,,,,73.96M,9.021M,64.94M,,,,64.94M,21.26M,67.85M,,2004-06,0.33,0.33,0.33,,2004-06,0.32,0.32,0.32,,203.58M,,,2004-06,,
2004-03,389.77M,389.77M,170.60M,219.17M,62.26M,69.15M,,,,,,131.41M,87.75M,,,,,,92.66M,26.48M,66.18M,,,,66.18M,20.27M,87.75M,,2004-03,0.34,0.34,0.34,,2004-03,0.33,0.33,0.33,,203.15M,,,2004-03,,
2003-12,338.54M,338.54M,156.37M,182.17M,62.18M,68.93M,,,,,,131.11M,51.06M,,,,,,58.39M,13.88M,44.52M,,,,44.52M,21.45M,51.06M,,2003-12,0.23,0.23,0.23,,2003-12,0.22,0.22,0.22,,202.45M,,,2003-12,,
2003-09,317.97M,317.97M,155.54M,162.43M,60.01M,65.45M,,,,,,125.46M,36.97M,,,,,,45.37M,8.532M,36.84M,,,,36.84M,19.94M,36.97M,,2003-09,0.19,0.19,0.19,,2003-09,0.18,0.18,0.18,,200.33M,,,2003-09,,
2003-06,308.31M,308.31M,157.29M,151.02M,57.86M,64.08M,17.72M,,,,,121.94M,29.08M,,,,17.72M,,38.63M,9.275M,29.36M,,,,29.36M,16.27M,29.08M,,2003-06,-0.07,-0.1410,-0.07,,2003-06,-0.08,-0.1494,-0.08,,194.12M,,,2003-06,,
2003-03,304.30M,304.30M,156.73M,147.57M,60.55M,61.42M,,,,,,121.97M,25.60M,,,,,,35.97M,8.633M,27.34M,,,,27.34M,19.75M,25.60M,,2003-03,0.14,0.14,0.14,,2003-03,0.14,0.14,0.14,,194.39M,,,2003-03,,
2002-12,334.92M,334.92M,171.14M,163.78M,65.09M,71.94M,,,,,,137.02M,26.76M,,,,,,38.46M,9.23M,29.23M,,,,29.23M,17.80M,26.76M,,2002-12,0.15,0.15,0.15,,2002-12,0.15,0.15,0.15,,193.52M,,,2002-12,,
2002-09,375.52M,375.52M,186.34M,189.18M,70.44M,70.85M,9.402M,,,,,141.29M,47.88M,,,,9.402M,,67.45M,16.19M,51.26M,,,,51.26M,17.64M,47.88M,,2002-09,0.27,0.2322,0.27,,2002-09,0.26,0.2232,0.26,,194.09M,,,2002-09,,
2002-06,373.19M,373.19M,186.11M,187.08M,70.91M,68.94M,,,,,,139.86M,47.22M,,,,,,58.18M,11.68M,46.50M,,,,46.50M,18.05M,47.22M,,2002-06,0.25,0.25,0.25,,2002-06,0.24,0.24,0.24,,197.87M,,,2002-06,,
2002-03,357.11M,357.11M,182.10M,175.01M,66.43M,71.48M,,,,,,137.91M,37.10M,,,,,,46.15M,12.00M,34.15M,,,,34.15M,18.20M,37.10M,,2002-03,0.18,0.18,0.18,,2002-03,0.17,0.17,0.17,,197.67M,,,2002-03,,
2001-12,404.15M,404.15M,201.81M,202.34M,72.00M,74.06M,,,,,,146.06M,56.28M,,,,,,66.28M,17.23M,49.05M,,,,49.05M,15.46M,56.28M,,2001-12,0.26,0.26,0.26,,2001-12,0.25,0.25,0.25,,194.64M,,,2001-12,,
2001-09,502.83M,502.83M,244.37M,258.46M,81.25M,72.92M,,,,,,154.17M,104.29M,,,,,,116.84M,30.38M,86.46M,,,,86.46M,17.89M,104.29M,,2001-09,0.46,0.46,0.46,,2001-09,0.44,0.44,0.44,,195.08M,,,2001-09,,
2001-06,602.64M,602.64M,269.17M,333.47M,85.05M,89.07M,,,,,,174.11M,159.36M,,,,,,174.94M,44.98M,129.95M,,0.00,,129.95M,10.68M,159.36M,,2001-06,-0.95,-0.95,0.70,,2001-06,-0.95,-0.95,0.68,,205.64M,,,2001-06,,
2001-03,617.57M,617.57M,269.07M,348.49M,83.92M,89.83M,,,,,62.40M,236.14M,112.35M,,,,,,189.36M,53.02M,136.34M,,,,136.34M,15.74M,112.35M,,2001-03,0.74,0.74,0.74,,2001-03,0.71,0.71,0.71,,191.72M,,,2001-03,,
