,NetIncome,Gain/LossonSaleBusiness,GainandLossonSaleofPPE,Gain(Loss)onInvestmentSecurities,OperatingGainsLosses,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,UnrealizedGain(Loss)onInvestmentSecurities,StockBasedCompensation,ExcessTaxBenefitfromStockCompensation,OtherNoncashItems,ChangeinReceivables,ChangeinInventories,ChangeinPrepaidAssets,ChangeinPayablesandAccruedExpense,ChangeinOtherCurrentAssets,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,CashfromOperations,CashFlow-Investing(Quarterly),NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetChangeinIntangibles,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,CashFlow-Financing(Quarterly),NetChangeinLongTermDebt,NetChangeinShortTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,ProceedsfromStockOptionExercised,CashfromOtherFinancingActivities,CashfromFinancing,EndingCash(Quarterly),BeginningCash,ChangeinCash,EndingCash,AdditionalItems(Quarterly),IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,IncomeTaxPaidSupplementalData,InterestPaidSupplementalData,SECFilingLinks,AsOriginallyReported,Restated
2020-09,12.67B,,,,,2.702B,2.702B,-397.00M,,1.724B,,-3.00M,-5.364B,-137.00M,,6.725B,-2.828B,5.049B,432.00M,3.877B,20.58B,2020-09,-1.784B,,-1.784B,,-51.00M,7.468B,-102.00M,5.531B,2020-09,5.456B,-6.159B,-703.00M,450.00M,-17.19B,-16.74B,-3.511B,-3.511B,,-406.00M,-21.36B,2020-09,35.04B,4.75B,39.79B,2020-09,450.00M,260.00M,0.00,-17.19B,1.091B,727.00M,2020-09,AOR,
2020-06,11.25B,,,,,2.752B,2.752B,833.00M,,1.698B,,165.00M,-1.373B,-689.00M,,2.733B,2.106B,-3.633B,426.00M,-430.00M,16.27B,2020-06,-1.565B,,-1.565B,,-339.00M,-2.998B,-263.00M,-5.165B,2020-06,1.046B,1.122B,2.168B,0.00,-15.89B,-15.89B,-3.656B,-3.656B,,-1.737B,-19.12B,2020-06,43.05B,-8.01B,35.04B,2020-06,0.00,9.547B,-7.379B,-15.89B,905.00M,586.00M,2020-06,AOR,
2020-03,11.25B,,,,,2.786B,2.786B,-302.00M,,1.697B,,-117.00M,9.29B,727.00M,,-12.43B,-1.812B,1.986B,238.00M,-2.002B,13.31B,2020-03,-1.853B,,-1.853B,,-176.00M,11.34B,-296.00M,9.013B,2020-03,-4.25B,5.053B,803.00M,428.00M,-18.57B,-18.15B,-3.375B,-3.375B,,-222.00M,-20.94B,2020-03,41.66B,1.384B,43.05B,2020-03,428.00M,4.074B,-4.25B,-18.57B,3.112B,918.00M,2020-03,AOR,
2019-12,22.24B,,,,,2.816B,2.816B,-349.00M,,1.71B,,-142.00M,5.917B,-28.00M,,-1.089B,-7.054B,5.514B,985.00M,4.245B,30.52B,2019-12,-2.107B,,-2.107B,,-958.00M,-10.47B,-130.00M,-13.67B,2019-12,1.21B,-979.00M,231.00M,2.00M,-20.71B,-20.70B,-3.539B,-3.539B,,-1.395B,-25.41B,2019-12,50.22B,-8.559B,41.66B,2019-12,2.00M,2.21B,-1.00B,-20.71B,4.393B,771.00M,2019-12,AOR,
2019-09,13.69B,,,,,3.179B,3.179B,-302.00M,,1.499B,,-312.00M,-19.32B,-785.00M,,17.88B,180.00M,4.053B,151.00M,2.16B,19.91B,2019-09,-2.777B,,-2.777B,,-13.00M,2.802B,-810.00M,-798.00M,2019-09,3.658B,-3.951B,-293.00M,390.00M,-17.44B,-17.05B,-3.479B,-3.479B,,-213.00M,-21.04B,2019-09,52.15B,-1.927B,50.22B,2019-09,390.00M,6.963B,-1.279B,-17.44B,3.468B,860.00M,2019-09,AOR,Restated
2019-06,10.04B,,,,,2.933B,2.933B,86.00M,,1.496B,,-125.00M,-214.00M,1.502B,,220.00M,1.41B,-5.48B,-236.00M,-2.798B,11.64B,2019-06,-2.00B,,-2.00B,,-320.00M,30.12B,-298.00M,27.50B,2019-06,-3.00B,-1.99B,-4.99B,1.00M,-16.96B,-16.95B,-3.629B,-3.629B,,-1.231B,-26.80B,2019-06,39.82B,12.33B,52.15B,2019-06,1.00M,0.00,-5.026B,-16.96B,2.298B,801.00M,2019-06,AOR,Restated
2019-03,11.56B,,,,,3.04B,3.04B,-177.00M,,1.514B,,-161.00M,10.68B,70.00M,,-11.52B,169.00M,-3.843B,-170.00M,-4.622B,11.16B,2019-03,-2.363B,,-2.363B,,-124.00M,15.75B,86.00M,13.35B,2019-03,-2.50B,-42.00M,-2.542B,390.00M,-23.70B,-23.31B,-3.443B,-3.443B,,-160.00M,-29.46B,2019-03,44.77B,-4.954B,39.82B,2019-03,390.00M,0.00,-2.50B,-23.70B,4.581B,926.00M,2019-03,AOR,Restated
2018-12,19.96B,,,,,3.395B,3.395B,53.00M,,1.559B,,-54.00M,12.04B,-1.076B,,-8.501B,-886.00M,570.00M,-370.00M,1.772B,26.69B,2018-12,-3.355B,,-3.355B,,-167.00M,9.422B,-56.00M,5.844B,2018-12,0.00,6.00M,6.00M,0.00,-8.796B,-8.796B,-3.568B,-3.568B,,-1.318B,-13.68B,2018-12,25.91B,18.86B,44.77B,2018-12,0.00,0.00,0.00,-8.796B,4.916B,836.00M,2018-12,AOR,Restated
2018-09,14.12B,,,,,2.754B,2.754B,519.00M,,1.345B,,-34.00M,-22.62B,1.942B,,19.58B,-358.00M,2.199B,70.00M,814.00M,19.52B,2018-09,-3.041B,,-3.041B,,-290.00M,552.00M,-222.00M,-3.001B,2018-09,0.00,-27.00M,-27.00M,341.00M,-19.10B,-18.76B,-3.53B,-3.53B,,-260.00M,-22.58B,2018-09,31.97B,-6.058B,25.91B,2018-09,341.00M,0.00,0.00,-19.10B,1.598B,902.00M,2018-09,AOR,Restated
2018-06,11.52B,,,,,2.665B,2.665B,1.126B,,1.351B,,-259.00M,-3.946B,1.693B,,1.594B,988.00M,-1.776B,-467.00M,-1.914B,14.49B,2018-06,-3.267B,,-3.267B,,-126.00M,8.079B,-739.00M,3.947B,2018-06,-6.00B,-10.00M,-6.01B,1.00M,-20.78B,-20.78B,-3.653B,-3.653B,,-1.078B,-31.52B,2018-06,45.06B,-13.09B,31.97B,2018-06,1.00M,0.00,-6.00B,-20.78B,2.479B,764.00M,2018-06,AOR,Restated
