,NetIncome,Gain/LossonSaleBusiness,PensionandEmployeeExpense,OperatingGainsLosses,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,AssetImpairmentCharge,OtherNoncashItems,ChangeinReceivables,ChangeinInventories,ChangeinPayablesandAccruedExpense,ChangeinOtherCurrentAssets,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,OtherCashfromOperations,CashfromOperations,,NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,,NetChangeinLongTermDebt,NetChangeinShortTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,ProceedsfromStockOptionExercised,CashfromOtherFinancingActivities,CashfromFinancing,,BeginningCash,ChangeinCash,CashForeignExchangeAdjustment,EndingCash,,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,IncomeTaxPaidSupplementalData,InterestPaidSupplementalData,,AsOriginallyReported,Restated
2020-12,-227.00M,,334.00M,334.00M,,229.00M,-64.00M,96.00M,-54.00M,100.00M,225.00M,-1.00M,,,,324.00M,,638.00M,,-218.00M,87.00M,87.00M,,,-11.00M,-142.00M,,-1.00M,,-1.00M,,0.00,87.00M,-40.00M,-40.00M,,-81.00M,-35.00M,,2.115B,461.00M,-13.00M,2.563B,,,0.00,-1.00M,0.00,44.00M,113.00M,,AOR,
2020-09,-19.00M,,-494.00M,-494.00M,,230.00M,-27.00M,133.00M,417.00M,215.00M,154.00M,-189.00M,,,,180.00M,,420.00M,,-155.00M,77.00M,77.00M,,,15.00M,-63.00M,,0.00,,0.00,,0.00,0.00,-40.00M,-40.00M,,5.00M,-35.00M,,1.811B,322.00M,-18.00M,2.115B,,,0.00,0.00,0.00,59.00M,138.00M,,AOR,
2020-06,-1.681B,,,,,251.00M,-353.00M,2.147B,-262.00M,1.45B,40.00M,-994.00M,,,,496.00M,,598.00M,,-142.00M,53.00M,53.00M,,,-27.00M,-116.00M,,-2.00M,,-2.00M,,0.00,0.00,-40.00M,-40.00M,,8.00M,-34.00M,,1.385B,448.00M,-22.00M,1.811B,,,0.00,-2.00M,0.00,81.00M,114.00M,,AOR,
2020-03,-1.015B,,,,,348.00M,,1.073B,19.00M,-371.00M,-79.00M,250.00M,,,,-200.00M,,225.00M,,-213.00M,69.00M,69.00M,,,-21.00M,-165.00M,,-657.00M,,-657.00M,,-100.00M,-100.00M,-158.00M,-158.00M,,12.00M,-903.00M,,2.268B,-843.00M,-40.00M,1.385B,,,994.00M,-1.651B,-100.00M,116.00M,144.00M,,AOR,
2019-12,-1.654B,,35.00M,35.00M,,372.00M,-319.00M,2.054B,184.00M,629.00M,178.00M,-312.00M,,,,495.00M,,1.167B,,-340.00M,47.00M,47.00M,,,-22.00M,-315.00M,,-2.00M,,-2.00M,,0.00,118.00M,-158.00M,-158.00M,,-103.00M,-145.00M,,1.571B,707.00M,-10.00M,2.268B,,,0.00,-2.00M,0.00,75.00M,140.00M,,AOR,Restated
2019-09,296.00M,,-73.00M,-73.00M,,417.00M,-30.00M,0.00,162.00M,401.00M,-33.00M,-269.00M,,,,99.00M,,871.00M,,-345.00M,56.00M,56.00M,,,-30.00M,-319.00M,,1.00M,,1.00M,,0.00,0.00,-158.00M,-158.00M,,15.00M,-142.00M,,1.176B,410.00M,-15.00M,1.571B,,,0.00,1.00M,0.00,80.00M,128.00M,,AOR,Restated
2019-06,77.00M,,,,,420.00M,-47.00M,247.00M,-6.00M,-55.00M,-111.00M,-74.00M,,,,-240.00M,,451.00M,,-408.00M,44.00M,44.00M,,,-36.00M,-400.00M,,-4.00M,,-4.00M,,-100.00M,-100.00M,-157.00M,-157.00M,,8.00M,-253.00M,,1.38B,-202.00M,-2.00M,1.176B,,,0.00,-4.00M,-100.00M,127.00M,138.00M,,AOR,Restated
2019-03,152.00M,,,,,416.00M,,61.00M,-158.00M,-339.00M,-236.00M,60.00M,,,,-515.00M,,-44.00M,,-437.00M,43.00M,43.00M,,,-17.00M,-411.00M,,-8.00M,,-8.00M,,0.00,0.00,-157.00M,-157.00M,,10.00M,-155.00M,,2.008B,-610.00M,-18.00M,1.38B,,,0.00,-8.00M,0.00,81.00M,128.00M,,AOR,Restated
2018-12,668.00M,,,,,422.00M,,0.00,110.00M,245.00M,-139.00M,-118.00M,,,,-12.00M,,852.00M,,-551.00M,60.00M,60.00M,-21.00M,,-42.00M,-554.00M,,-9.00M,,-9.00M,,-200.00M,-5.00M,-157.00M,-157.00M,,-167.00M,-338.00M,,2.057B,-40.00M,-9.00M,2.008B,,,,-9.00M,-200.00M,-13.00M,141.00M,,AOR,Restated
2018-09,434.00M,,,,,400.00M,,0.00,152.00M,-79.00M,-236.00M,106.00M,,,,-209.00M,,777.00M,,-409.00M,37.00M,37.00M,-18.00M,,388.00M,-2.00M,,-436.00M,,-436.00M,,-200.00M,-200.00M,-157.00M,-157.00M,,42.00M,-751.00M,,2.058B,24.00M,-25.00M,2.057B,,,,-436.00M,-200.00M,56.00M,129.00M,,AOR,Restated
