,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SalesandMarketingExpense,GeneralandAdministrativeExpense,SG&AExpense,SpecialIncomeandCharges,OperatingInterestExpense,OperatingInterestIncome,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomeAttributabletoMinorityInterest,NetIncome,NormalizedIncome,EBIT,,BasicEPS(Quarterly),EPSBasicfromContinuingOperations,EPSBasicfromDiscontinuedOperations,,DilutedEPS(Quarterly),EPSDilutedfromContinuingOperations,EPSDilutedfromDiscontinuedOperations,NormalizedDilutedEPS,SharesData(Quarterly),AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,SECFilingLinks,AsOriginallyReported,Restated
2020-10,2.420B,2.420B,1.962B,457.76M,,,190.80M,,8.271M,10.31M,2.036M,,190.80M,266.97M,10.31M,8.271M,2.036M,9.729M,2.036M,278.73M,44.21M,234.53M,-0.169M,234.36M,234.36M,287.00M,,2020-10,0.43,,,2020-10,0.43,,0.43,2020-10,539.73M,548.03M,2020-10,AOR,
2020-07,2.381B,2.381B,1.959B,422.43M,,,181.08M,,5.724M,15.51M,9.789M,,181.08M,241.34M,15.51M,5.724M,9.789M,8.235M,9.789M,259.36M,56.10M,203.26M,-0.141M,203.12M,203.12M,265.09M,,2020-07,0.38,,,2020-07,0.37,,0.37,2020-07,539.11M,547.15M,2020-07,AOR,
2020-04,2.422B,2.422B,1.945B,477.35M,,,193.91M,,6.971M,,-6.971M,,193.91M,283.44M,,6.971M,-6.971M,10.02M,-6.971M,286.49M,58.87M,227.62M,0.119M,227.73M,227.73M,293.46M,,2020-04,0.42,,,2020-04,0.42,,0.42,2020-04,538.12M,546.37M,2020-04,AOR,
2020-01,2.384B,2.384B,1.916B,468.42M,,,195.52M,,3.577M,13.25M,9.674M,,195.52M,272.90M,13.25M,3.577M,9.674M,7.588M,9.674M,290.16M,47.21M,242.95M,-0.081M,242.87M,242.87M,293.74M,,2020-01,0.45,,,2020-01,0.45,,0.45,2020-01,535.08M,544.82M,2020-01,AOR,
2019-10,2.502B,2.502B,2.008B,493.72M,,,183.80M,,3.095M,5.793M,2.698M,,183.80M,309.93M,5.793M,3.095M,2.698M,11.07M,2.698M,323.69M,68.13M,255.57M,-0.063M,255.50M,255.50M,326.79M,,2019-10,0.48,,,2019-10,0.47,,0.47,2019-10,534.15M,543.80M,2019-10,AOR,Restated
2019-07,2.291B,2.291B,1.857B,433.44M,,,180.17M,,3.213M,7.556M,4.343M,,180.17M,253.27M,7.556M,3.213M,4.343M,3.384M,4.343M,261.00M,61.57M,199.43M,0.022M,199.45M,199.45M,264.21M,,2019-07,0.37,,,2019-07,0.37,,0.37,2019-07,534.19M,543.68M,2019-07,AOR,Restated
2019-04,2.345B,2.345B,1.876B,469.15M,,,170.08M,,5.615M,11.30M,5.682M,,170.08M,299.07M,11.30M,5.615M,5.682M,13.29M,5.682M,318.05M,35.41M,282.64M,-0.207M,282.43M,282.43M,323.66M,,2019-04,0.53,,,2019-04,0.52,,0.52,2019-04,535.48M,546.33M,2019-04,AOR,Restated
2019-01,2.360B,2.360B,1.872B,488.33M,,,193.54M,,6.147M,6.874M,0.727M,,193.54M,294.79M,6.874M,6.147M,0.727M,11.46M,0.727M,306.98M,65.46M,241.52M,-0.094M,241.42M,241.42M,313.12M,,2019-01,0.45,,,2019-01,0.44,,0.44,2019-01,534.50M,547.12M,2019-01,AOR,Restated
2018-10,2.525B,2.525B,1.991B,533.33M,,,205.29M,,6.329M,8.257M,1.928M,,205.29M,328.04M,8.257M,6.329M,1.928M,-8.465M,1.928M,321.50M,60.01M,261.50M,-0.09M,261.41M,261.41M,327.83M,,2018-10,0.49,,,2018-10,0.48,,0.48,2018-10,533.11M,545.42M,2018-10,AOR,Restated
2018-07,2.359B,2.359B,1.904B,455.05M,,,211.50M,,8.435M,9.477M,1.042M,,211.50M,243.55M,9.477M,8.435M,1.042M,13.14M,1.042M,257.73M,47.38M,210.35M,-0.11M,210.24M,210.24M,266.17M,,2018-07,0.40,,,2018-07,0.39,,0.39,2018-07,530.61M,543.76M,2018-07,AOR,Restated
