,NetIncome,Gain(Loss)onInvestmentSecurities,EarningsLossfromEq.Investments,OperatingGainsLosses,DepreciationExpense,AmortizationExpenseCF,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,AmortizationofSecurities,AssetImpairmentCharge,StockBasedCompensation,OtherNoncashItems,ChangeinReceivables,ChangeinInventories,ChangeinPrepaidAssets,ChangeinPayablesandAccruedExpense,ChangeinOtherCurrentAssets,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,OtherCashfromOperations,CashfromOperations,NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,NetChangeinLongTermDebt,NetChangeinShortTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),PreferredStockIssuance,PreferredStockPayments,NetPreferredEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,ProceedsfromStockOptionExercised,CashfromOtherFinancingActivities,CashfromFinancing,BeginningCash,ChangeinCash,CashForeignExchangeAdjustment,EndingCash,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,IncomeTaxPaidSupplementalData,InterestPaidSupplementalData
2015-06,406.00M,,,,,,502.00M,502.00M,29.00M,,,,-3.00M,1.00M,15.00M,-88.00M,67.00M,,,-125.00M,-130.00M,,804.00M,-929.00M,,,,-12.00M,1.00M,-940.00M,-174.00M,480.00M,306.00M,,,,0.00,0.00,0.00,-136.00M,-136.00M,,-10.00M,160.00M,115.00M,24.00M,,139.00M,0.00,128.00M,-302.00M,0.00,3.00M,78.00M
2015-03,318.00M,,,,,,485.00M,485.00M,72.00M,,,,13.00M,31.00M,-10.00M,38.00M,63.00M,,,-46.00M,76.00M,,964.00M,-1.268B,,,,-36.00M,10.00M,-1.294B,868.00M,-355.00M,513.00M,,,,0.00,0.00,0.00,-136.00M,-136.00M,,-64.00M,313.00M,132.00M,-17.00M,,115.00M,0.00,1.287B,-419.00M,0.00,0.00,152.00M
2014-12,406.00M,,,,,,503.00M,503.00M,219.00M,,-71.00M,,25.00M,433.00M,-6.00M,-206.00M,-197.00M,,,115.00M,139.00M,,1.221B,-1.05B,,,,61.00M,18.00M,-971.00M,-103.00M,-59.00M,-162.00M,,,,0.00,0.00,0.00,-116.00M,-116.00M,,18.00M,-260.00M,142.00M,-10.00M,,132.00M,0.00,99.00M,-202.00M,0.00,-158.00M,92.00M
2014-09,524.00M,,,,,,448.00M,448.00M,193.00M,,-3.00M,,-14.00M,-184.00M,2.00M,27.00M,95.00M,,,331.00M,271.00M,,1.419B,-1.00B,,,,-17.00M,13.00M,-1.004B,-402.00M,95.00M,-307.00M,,,,0.00,0.00,0.00,-116.00M,-116.00M,,-40.00M,-463.00M,190.00M,-48.00M,,142.00M,0.00,-1.00M,-401.00M,0.00,1.00M,186.00M
2014-06,382.00M,,,,,,432.00M,432.00M,116.00M,,0.00,,-233.00M,-297.00M,-9.00M,14.00M,179.00M,,,-541.00M,-654.00M,,43.00M,-916.00M,,,,13.00M,13.00M,-890.00M,395.00M,642.00M,1.037B,,,,-1.00M,,-1.00M,-115.00M,-115.00M,,-33.00M,888.00M,149.00M,41.00M,,190.00M,-1.00M,396.00M,-1.00M,,189.00M,69.00M
2014-03,224.00M,,,,,,432.00M,432.00M,-6.00M,,231.00M,,-9.00M,112.00M,-12.00M,65.00M,-63.00M,,,-409.00M,-307.00M,,565.00M,-940.00M,,,,-101.00M,-1.00M,-1.042B,-3.00M,401.00M,398.00M,,,,270.00M,,270.00M,-116.00M,-116.00M,,-72.00M,480.00M,146.00M,3.00M,,149.00M,270.00M,,-3.00M,,0.00,157.00M
2013-12,289.00M,-82.00M,,-82.00M,,,472.00M,472.00M,88.00M,,-4.00M,,-48.00M,350.00M,12.00M,,-110.00M,,,22.00M,182.00M,,897.00M,-838.00M,,,,2.00M,169.00M,-667.00M,763.00M,-1.32B,-557.00M,,,,0.00,0.00,0.00,-110.00M,-110.00M,40.00M,-67.00M,-694.00M,610.00M,-464.00M,,146.00M,0.00,1.579B,-816.00M,0.00,1.00M,46.00M
2013-09,487.00M,-79.00M,,-79.00M,,,392.00M,392.00M,172.00M,,0.00,,25.00M,-359.00M,-5.00M,,67.00M,,,109.00M,-188.00M,,809.00M,-927.00M,,,,72.00M,-21.00M,-876.00M,-2.00M,674.00M,672.00M,,,,0.00,0.00,0.00,-110.00M,-110.00M,-3.00M,-30.00M,529.00M,148.00M,462.00M,,610.00M,0.00,0.00,-2.00M,0.00,1.00M,218.00M
2013-06,-83.00M,136.00M,,136.00M,,,418.00M,418.00M,-89.00M,,575.00M,,22.00M,-9.00M,84.00M,,153.00M,,,-452.00M,-224.00M,,755.00M,-855.00M,,,,-141.00M,-19.00M,-1.015B,-3.00M,433.00M,430.00M,,,,0.00,0.00,0.00,-110.00M,-110.00M,-5.00M,-22.00M,293.00M,115.00M,33.00M,,148.00M,0.00,195.00M,-198.00M,0.00,20.00M,46.00M
2013-03,286.00M,25.00M,,25.00M,,,414.00M,414.00M,174.00M,,0.00,,23.00M,-38.00M,-11.00M,,-65.00M,,,-302.00M,-416.00M,,506.00M,-979.00M,,,,-31.00M,-4.00M,-1.014B,393.00M,245.00M,638.00M,,,,387.00M,-400.00M,-13.00M,-110.00M,-110.00M,-32.00M,-30.00M,453.00M,170.00M,-55.00M,,115.00M,387.00M,394.00M,-1.00M,-400.00M,6.00M,167.00M
2012-12,811.00M,-147.00M,,-82.00M,-1.187B,-51.00M,396.00M,396.00M,-35.00M,,-28.00M,-24.00M,-31.00M,315.00M,-3.00M,-136.00M,-209.00M,280.00M,-202.00M,221.00M,266.00M,-97.00M,1.176B,-1.044B,,,-107.00M,-51.00M,111.00M,-1.767B,-6.00M,-233.00M,-239.00M,,,,0.00,0.00,0.00,-106.00M,-106.00M,34.00M,-83.00M,-374.00M,1.135B,-965.00M,,170.00M,0.00,-4.00M,-2.00M,0.00,74.00M,58.00M
2012-09,382.00M,33.00M,,-32.00M,399.00M,17.00M,416.00M,416.00M,165.00M,,0.00,8.00M,0.00,-338.00M,-2.00M,230.00M,211.00M,-57.00M,163.00M,38.00M,245.00M,-186.00M,998.00M,-980.00M,,,107.00M,-39.00M,0.00,-1.036B,-1.00M,90.00M,89.00M,,,,-1.00M,0.00,-1.00M,-106.00M,-106.00M,-4.00M,-34.00M,-2.00M,1.175B,-40.00M,,1.135B,-1.00M,0.00,-1.00M,0.00,-240.00M,200.00M
2012-06,205.00M,37.00M,,37.00M,400.00M,15.00M,415.00M,415.00M,-19.00M,,0.00,8.00M,0.00,-78.00M,5.00M,85.00M,-111.00M,-231.00M,269.00M,154.00M,93.00M,-256.00M,483.00M,-936.00M,,,,-43.00M,10.00M,-1.032B,-1.00M,-35.00M,-36.00M,,,,460.00M,-75.00M,385.00M,-106.00M,-106.00M,-8.00M,-15.00M,241.00M,1.483B,-308.00M,,1.175B,460.00M,0.00,-1.00M,-75.00M,5.00M,43.00M
2012-03,196.00M,77.00M,,77.00M,388.00M,19.00M,407.00M,407.00M,30.00M,,,8.00M,29.00M,88.00M,10.00M,10.00M,123.00M,8.00M,-230.00M,19.00M,28.00M,-98.00M,677.00M,-1.189B,,,,-82.00M,-3.00M,-1.448B,393.00M,-86.00M,307.00M,,,,345.00M,0.00,345.00M,-106.00M,-106.00M,-22.00M,-18.00M,785.00M,1.469B,14.00M,,1.483B,345.00M,395.00M,-2.00M,0.00,-4.00M,151.00M
2011-12,255.00M,,16.00M,156.00M,-1.272B,-112.00M,43.00M,43.00M,335.00M,,0.00,-22.00M,-262.00M,159.00M,7.00M,-318.00M,-209.00M,315.00M,189.00M,-205.00M,-62.00M,639.00M,1.082B,-641.00M,,,-3.00M,-21.00M,34.00M,-1.299B,284.00M,-163.00M,121.00M,,,,0.00,0.00,0.00,,-104.00M,,22.00M,302.00M,1.384B,85.00M,,1.469B,0.00,201.00M,83.00M,0.00,,
2011-09,437.00M,,-19.00M,-13.00M,420.00M,37.00M,457.00M,457.00M,150.00M,,-7.00M,7.00M,365.00M,-269.00M,-4.00M,284.00M,207.00M,-127.00M,23.00M,103.00M,217.00M,-11.00M,1.602B,-1.225B,,,-2.00M,-62.00M,-3.00M,-1.302B,-3.00M,281.00M,278.00M,,,,0.00,0.00,0.00,,-104.00M,,-35.00M,139.00M,945.00M,439.00M,,1.384B,0.00,94.00M,-97.00M,0.00,,
2011-06,192.00M,,-7.00M,-7.00M,435.00M,38.00M,473.00M,473.00M,-3.00M,,7.00M,8.00M,32.00M,-64.00M,-3.00M,177.00M,95.00M,-197.00M,-5.00M,-200.00M,-197.00M,-1.00M,504.00M,-1.123B,,,0.00,-37.00M,2.00M,-1.158B,433.00M,-2.00M,431.00M,,,,123.00M,0.00,0.00,,-105.00M,,-25.00M,301.00M,1.298B,-353.00M,,945.00M,123.00M,510.00M,-77.00M,0.00,,
2011-03,216.00M,,10.00M,10.00M,417.00M,37.00M,454.00M,454.00M,226.00M,,0.00,7.00M,40.00M,128.00M,-18.00M,-143.00M,-48.00M,9.00M,-207.00M,46.00M,-233.00M,-2.00M,718.00M,-1.133B,,,5.00M,-47.00M,1.00M,-1.174B,73.00M,294.00M,367.00M,,,,,,123.00M,,-104.00M,,-21.00M,365.00M,1.389B,-91.00M,,1.298B,,82.00M,-9.00M,,,
2010-12,19.00M,190.00M,23.00M,210.00M,147.00M,16.00M,163.00M,163.00M,552.00M,,,4.00M,-171.00M,-11.00M,16.00M,-282.00M,-130.00M,32.00M,-173.00M,-78.00M,-626.00M,600.00M,727.00M,-651.00M,,,-70.00M,-121.00M,98.00M,-1.495B,-94.00M,-79.00M,-173.00M,,,,,,0.00,,-103.00M,,10.00M,148.00M,2.009B,-620.00M,,1.389B,,-117.00M,23.00M,,,
2010-09,527.00M,,-25.00M,-25.00M,378.00M,34.00M,412.00M,412.00M,167.00M,,,6.00M,31.00M,-197.00M,9.00M,200.00M,188.00M,-68.00M,35.00M,507.00M,674.00M,-4.00M,1.788B,-1.059B,,,0.00,-58.00M,3.00M,-1.114B,1.002B,-397.00M,605.00M,,,,,,0.00,,-103.00M,,-35.00M,467.00M,868.00M,1.141B,,2.009B,,1.007B,-5.00M,,,
2010-06,355.00M,-22.00M,18.00M,-4.00M,380.00M,32.00M,412.00M,412.00M,29.00M,,-3.00M,7.00M,127.00M,-137.00M,-34.00M,-63.00M,-39.00M,-71.00M,18.00M,-236.00M,-562.00M,2.00M,363.00M,-1.119B,,,-36.00M,63.00M,0.00,-1.092B,81.00M,218.00M,299.00M,,,,,,0.00,,-102.00M,,-18.00M,179.00M,1.418B,-550.00M,,868.00M,,104.00M,-23.00M,,,
2010-03,243.00M,22.00M,-18.00M,4.00M,369.00M,24.00M,393.00M,393.00M,218.00M,,3.00M,7.00M,37.00M,150.00M,-2.00M,-104.00M,-144.00M,-53.00M,-182.00M,23.00M,-312.00M,6.00M,599.00M,-951.00M,,,32.00M,-103.00M,-91.00M,-1.113B,198.00M,192.00M,390.00M,,,,,,0.00,,-103.00M,,-28.00M,259.00M,1.673B,-255.00M,,1.418B,,541.00M,-343.00M,,,
2009-12,579.00M,,-77.00M,-860.00M,,,,587.00M,2.461B,-95.00M,,13.00M,143.00M,-1.00M,-53.00M,,-87.00M,351.00M,4.00M,-1.376B,-1.519B,9.00M,1.365B,-2.256B,,,-7.00M,-1.156B,,-3.511B,1.386B,2.088B,3.474B,,,,,,,,-22.00M,,-85.00M,3.367B,2.411B,1.221B,,1.389B,,997.00M,2.447B,,,
2009-09,445.00M,,-36.00M,-37.00M,,,,365.00M,-7.00M,95.00M,,6.00M,-11.00M,-219.00M,-5.00M,,268.00M,-130.00M,103.00M,357.00M,374.00M,-1.00M,1.229B,-747.00M,,,-2.00M,-276.00M,,-1.025B,-372.00M,8.00M,-364.00M,,,,,,,,-132.00M,,2.00M,-494.00M,2.701B,-290.00M,,2.411B,,0.00,-364.00M,,,
2009-06,13.00M,,2.00M,868.00M,,,,346.00M,-1.378B,,,6.00M,86.00M,-21.00M,5.00M,,-263.00M,-196.00M,-50.00M,788.00M,263.00M,-7.00M,197.00M,-755.00M,,,1.00M,1.167B,,413.00M,184.00M,-1.481B,-1.297B,,,,,,,,-131.00M,,-24.00M,-1.452B,3.543B,-842.00M,,2.701B,,189.00M,-1.486B,,,
2009-03,266.00M,,5.00M,15.00M,,,,342.00M,63.00M,,,5.00M,58.00M,86.00M,4.00M,,-56.00M,14.00M,-44.00M,-70.00M,-66.00M,3.00M,686.00M,-785.00M,,,4.00M,90.00M,,-691.00M,342.00M,-585.00M,-243.00M,,,,,,,,-126.00M,,1.00M,-368.00M,3.916B,-373.00M,,3.543B,,750.00M,-993.00M,,,
2008-12,349.00M,,-31.00M,-10.00M,,,,446.00M,138.00M,,,34.00M,64.00M,506.00M,-132.00M,,196.00M,-1.00M,-129.00M,-687.00M,-313.00M,0.00,664.00M,-865.00M,0.00,1.959B,-43.00M,74.00M,25.00M,-809.00M,2.125B,1.643B,786.00M,-23.00M,64.00M,41.00M,,-7.00M,-7.00M,,-99.00M,,-124.00M,597.00M,3.464B,452.00M,,3.916B,-23.00M,2.632B,-507.00M,57.00M,-273.00M,-532.00M
2008-09,379.00M,,1.00M,186.00M,,,,328.00M,43.00M,,,-16.00M,-243.00M,-141.00M,67.00M,,-114.00M,71.00M,-22.00M,320.00M,181.00M,6.00M,864.00M,-499.00M,1.00M,-1.958B,1.00M,49.00M,-140.00M,-588.00M,-438.00M,-300.00M,2.244B,23.00M,-64.00M,-41.00M,,7.00M,7.00M,,-41.00M,,-51.00M,2.118B,1.07B,2.394B,,3.464B,23.00M,-1.084B,346.00M,-57.00M,273.00M,532.00M
2008-06,300.00M,,1.00M,-264.00M,,,,334.00M,-5.00M,,,10.00M,132.00M,-259.00M,-14.00M,,180.00M,-50.00M,132.00M,-343.00M,-354.00M,-6.00M,147.00M,-755.00M,110.00M,110.00M,14.00M,-7.00M,-226.00M,-864.00M,-20.00M,400.00M,380.00M,,24.00M,24.00M,,0.00,0.00,,-128.00M,-7.00M,-27.00M,242.00M,1.545B,-475.00M,,1.07B,,407.00M,-27.00M,24.00M,,
2008-03,320.00M,,-2.00M,49.00M,,,,311.00M,31.00M,,,6.00M,-14.00M,22.00M,-35.00M,,-82.00M,-21.00M,-20.00M,19.00M,-117.00M,,586.00M,-705.00M,2.00M,2.00M,9.00M,16.00M,-6.00M,-684.00M,458.00M,-100.00M,358.00M,,-24.00M,-24.00M,,-7.00M,-7.00M,,-129.00M,7.00M,-3.00M,202.00M,1.441B,104.00M,,1.545B,,677.00M,-319.00M,-31.00M,,
2007-12,211.00M,,,-200.00M,,,,344.00M,44.00M,,,,204.00M,408.00M,-66.00M,,64.00M,444.00M,-130.00M,-862.00M,-142.00M,,461.00M,-847.00M,,-845.00M,-22.00M,271.00M,8.00M,-588.00M,,,241.00M,9.00M,-20.00M,-11.00M,,,,,-95.00M,,-25.00M,110.00M,1.458B,-17.00M,,1.441B,9.00M,,,-20.00M,330.00M,243.00M
2007-09,461.00M,,,176.00M,,,,340.00M,110.00M,,,,-109.00M,-278.00M,-13.00M,,105.00M,-129.00M,55.00M,780.00M,520.00M,,1.498B,-644.00M,,-644.00M,12.00M,-34.00M,-59.00M,-725.00M,,,-308.00M,5.00M,-15.00M,-10.00M,,,,,-94.00M,,-122.00M,-534.00M,1.219B,239.00M,,1.458B,5.00M,,,-15.00M,-17.00M,197.00M
2007-06,93.00M,,,-58.00M,,,,347.00M,-35.00M,,,,227.00M,-266.00M,48.00M,,87.00M,68.00M,83.00M,-93.00M,-73.00M,,501.00M,-644.00M,,-644.00M,-19.00M,157.00M,-200.00M,-706.00M,,,6.00M,33.00M,-74.00M,-41.00M,,,,,-95.00M,,-147.00M,-277.00M,1.701B,-482.00M,,1.219B,33.00M,,,-74.00M,14.00M,115.00M
2007-03,333.00M,,,-13.00M,,,,344.00M,-158.00M,,,,14.00M,77.00M,-90.00M,,-238.00M,61.00M,-25.00M,428.00M,213.00M,,733.00M,-691.00M,,-691.00M,-4.00M,83.00M,-39.00M,-651.00M,,,-7.00M,39.00M,-106.00M,-67.00M,,,,,-94.00M,,-8.00M,-176.00M,1.795B,-94.00M,,1.701B,39.00M,,,-106.00M,5.00M,154.00M
2006-12,288.00M,,,560.00M,,,,285.00M,18.00M,,,,56.00M,494.00M,24.00M,,121.00M,-20.00M,-396.00M,-769.00M,-546.00M,-10.00M,651.00M,-779.00M,46.00M,-733.00M,0.00,-3.368B,3.067B,-1.034B,,,-9.00M,21.00M,-45.00M,-24.00M,,,,,-136.00M,,143.00M,-26.00M,2.204B,-409.00M,,1.795B,21.00M,,,-45.00M,671.00M,200.00M
2006-09,535.00M,,,-189.00M,,,,321.00M,-314.00M,,,,143.00M,-208.00M,-16.00M,,56.00M,-46.00M,582.00M,1.095B,1.463B,-75.00M,1.884B,-550.00M,-1.00M,-551.00M,0.00,-80.00M,-22.00M,-653.00M,,,-743.00M,12.00M,-23.00M,-11.00M,,,,,-202.00M,,71.00M,-885.00M,1.858B,346.00M,,2.204B,12.00M,,,-23.00M,74.00M,178.00M
2006-06,100.00M,,,111.00M,,,,361.00M,45.00M,,,,-2.00M,-425.00M,-4.00M,,-85.00M,335.00M,206.00M,-278.00M,-251.00M,86.00M,450.00M,-654.00M,1.00M,-653.00M,0.00,-31.00M,-30.00M,-714.00M,,,522.00M,12.00M,-24.00M,-12.00M,,,,,-47.00M,,-238.00M,225.00M,1.897B,-39.00M,,1.858B,12.00M,,,-24.00M,81.00M,361.00M
