,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SG&AExpense,SpecialIncomeandCharges,OperatingInterestExpense,OperatingInterestIncome,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,"ExtraordinaryItems,IncomeStatement",IncomeAttributabletoMinorityInterest,NetIncome,NormalizedIncome,EBITDA,ReconciledDepreciation,EBIT,EPSBasicfromContinuingOperations,EPSBasicfromDiscontinuedOperations,EPSBasicfromExtraordinaries,NormalizedBasicEPS,EPSBasic,EPSDilutedfromContinuingOperations,EPSDilutedfromDiscontinuedOperations,EPSDilutedfromExtraordinaries,NormalizedDilutedEPS,EPSDiluted,AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,DividendPerShare
2020-09,4.554B,4.554B,3.563B,991.00M,539.00M,-265.00M,96.00M,25.00M,-71.00M,,1.064B,-73.00M,25.00M,96.00M,-71.00M,-162.00M,-71.00M,-306.00M,-60.00M,-246.00M,,,2.00M,-244.00M,-30.94M,319.00M,529.00M,-210.00M,-0.96,,,-0.1216,-0.96,-0.96,,,-0.1216,-0.96,254.13M,254.13M,0.0
2020-06,4.502B,4.502B,3.629B,873.00M,539.00M,-72.00M,106.00M,23.00M,-83.00M,,1.031B,-158.00M,23.00M,106.00M,-83.00M,16.00M,-83.00M,-225.00M,-26.00M,-199.00M,,,-6.00M,-205.00M,-141.35M,377.00M,496.00M,-119.00M,-0.81,,,-0.5591,-0.81,-0.81,,,-0.5591,-0.81,253.63M,253.63M,0.0
2020-03,4.815B,4.815B,3.773B,1.042B,536.00M,-3.858B,95.00M,35.00M,-60.00M,,1.062B,-20.00M,35.00M,95.00M,-60.00M,-3.482B,-60.00M,-3.562B,-61.00M,-3.501B,0.00,,6.00M,-3.495B,296.93M,-2.936B,531.00M,-3.467B,-13.79,0.0,,1.165,-13.79,-13.79,0.0,,1.165,-13.79,253.56M,253.56M,0.21
2019-12,5.021B,5.021B,3.827B,1.194B,518.00M,-127.00M,93.00M,33.00M,-60.00M,,997.00M,197.00M,33.00M,93.00M,-60.00M,-10.00M,-60.00M,127.00M,37.00M,90.00M,0.00,,-8.00M,82.00M,172.04M,703.00M,483.00M,220.00M,0.32,0.0,,0.673,0.32,0.32,0.0,,0.6717,0.32,255.09M,256.05M,0.21
2019-09,4.851B,4.851B,3.679B,1.172B,489.00M,-2.287B,104.00M,67.00M,-37.00M,,956.00M,216.00M,67.00M,104.00M,-37.00M,-2.178B,-37.00M,-1.999B,116.00M,-2.115B,,,-4.00M,-2.119B,-449.49M,-1.423B,472.00M,-1.895B,-8.19,,,-1.7369999999999999,-8.19,-8.19,,,-1.7369999999999999,-8.19,258.71M,258.71M,0.21
2019-06,4.89B,4.89B,3.622B,1.268B,507.00M,-142.00M,91.00M,30.00M,-61.00M,,977.00M,291.00M,30.00M,91.00M,-61.00M,-24.00M,-61.00M,206.00M,38.00M,168.00M,,,-5.00M,163.00M,278.87M,771.00M,474.00M,297.00M,0.61,,,1.044,0.61,0.61,,,1.041,0.61,267.00M,268.97M,0.21
2019-03,5.28B,5.28B,3.836B,1.444B,459.00M,-47.00M,85.00M,36.00M,-49.00M,,964.00M,480.00M,36.00M,85.00M,-49.00M,-77.00M,-49.00M,354.00M,83.00M,271.00M,0.00,,3.00M,274.00M,309.98M,948.00M,509.00M,439.00M,1.02,0.0,,1.1540000000000001,1.02,1.01,0.0,,1.1420000000000001,1.01,268.75M,271.62M,0.19
2018-12,5.178B,5.178B,3.725B,1.453B,491.00M,-76.00M,81.00M,27.00M,-54.00M,,999.00M,454.00M,27.00M,81.00M,-54.00M,69.00M,-54.00M,469.00M,3.00M,466.00M,0.00,,-4.00M,462.00M,537.54M,1.062B,512.00M,550.00M,1.68,0.0,,1.954,1.68,1.66,0.0,,1.931,1.66,275.66M,278.99M,0.19
2018-09,5.013B,5.013B,3.518B,1.495B,569.00M,-157.00M,83.00M,33.00M,-50.00M,,1.053B,442.00M,33.00M,83.00M,-50.00M,-60.00M,-50.00M,332.00M,73.00M,259.00M,0.00,,3.00M,262.00M,384.46M,908.00M,493.00M,415.00M,0.93,0.0,,1.365,0.93,0.92,0.0,,1.349,0.92,281.37M,285.78M,0.19
2018-06,5.282B,5.282B,3.867B,1.415B,440.00M,-185.00M,85.00M,32.00M,-53.00M,,911.00M,504.00M,32.00M,85.00M,-53.00M,-91.00M,-53.00M,360.00M,129.00M,231.00M,35.00M,,-7.00M,259.00M,342.77M,954.00M,509.00M,445.00M,0.79,0.12,,1.208,0.91,0.78,0.12,,1.1909999999999998,0.9,284.44M,289.30M,0.19
2018-03,5.584B,5.584B,4.087B,1.497B,406.00M,-204.00M,100.00M,30.00M,-70.00M,,937.00M,560.00M,30.00M,100.00M,-70.00M,98.00M,-70.00M,588.00M,61.00M,527.00M,38.00M,,-5.00M,560.00M,704.84M,1.315B,627.00M,688.00M,1.96,0.13,,2.6,1.96,1.93,0.13,,2.559,1.93,285.62M,290.49M,0.18
2017-12,5.46B,5.46B,4.051B,1.409B,447.00M,-210.00M,73.00M,27.00M,-46.00M,,887.00M,522.00M,27.00M,73.00M,-46.00M,-135.00M,-46.00M,341.00M,-365.00M,706.00M,73.00M,,-3.00M,776.00M,829.00M,897.00M,483.00M,414.00M,2.46,0.26,,2.9019999999999997,2.72,2.43,0.25,,2.865,2.68,285.38M,289.77M,0.18
2017-09,5.453B,5.453B,3.87B,1.583B,644.00M,-188.00M,73.00M,16.00M,-57.00M,,1.126B,457.00M,16.00M,73.00M,-57.00M,-116.00M,-57.00M,284.00M,79.00M,205.00M,60.00M,,-9.00M,256.00M,331.74M,898.00M,541.00M,357.00M,0.69,0.21,,1.166,0.9,0.67,0.21,,1.139,0.88,284.87M,289.29M,0.18
2017-06,5.236B,5.236B,4.309B,927.00M,393.00M,-187.00M,74.00M,16.00M,-58.00M,,735.00M,192.00M,16.00M,74.00M,-58.00M,-43.00M,-58.00M,91.00M,-17.00M,108.00M,65.00M,,-14.00M,159.00M,246.03M,528.00M,363.00M,165.00M,0.33,0.23,,0.8656,0.56,0.33,0.22,,0.8552,0.55,283.83M,289.47M,0.18
2017-03,1.889B,1.889B,1.418B,471.00M,351.00M,-153.00M,30.00M,9.00M,-21.00M,,504.00M,-33.00M,9.00M,30.00M,-21.00M,-133.00M,-21.00M,-187.00M,-49.00M,-138.00M,,,-10.00M,-148.00M,-35.09M,-2.00M,155.00M,-157.00M,-1.05,0.0,,-0.2502,-1.05,-1.05,0.0,,-0.2502,-1.05,141.17M,141.17M,0.14
2016-12,1.917B,1.917B,1.347B,570.00M,333.00M,-3.00M,33.00M,8.00M,-25.00M,,494.00M,76.00M,8.00M,33.00M,-25.00M,-1.00M,-25.00M,50.00M,13.00M,37.00M,,,-6.00M,31.00M,33.22M,247.00M,164.00M,83.00M,0.22,,,0.2358,0.22,0.21,,,0.2253,0.21,140.88M,144.81M,0.14
2016-09,1.871B,1.871B,1.363B,508.00M,293.00M,-25.00M,29.00M,8.00M,-21.00M,,460.00M,48.00M,8.00M,29.00M,-21.00M,-28.00M,-21.00M,-1.00M,-22.00M,21.00M,,,-6.00M,15.00M,30.00M,198.00M,170.00M,28.00M,0.11,,,0.2167,0.11,0.1,,,0.2043,0.1,140.53M,143.78M,0.14
