,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SalesandMarketingExpense,GeneralandAdministrativeExpense,SG&AExpense,SpecialIncomeandCharges,OperatingInterestExpense,OperatingInterestIncome,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomeAttributabletoMinorityInterest,NetIncome,NormalizedIncome,EBITDA,ReconciledDepreciation,EBIT,EPSBasicfromContinuingOperations,EPSBasicfromDiscontinuedOperations,NormalizedBasicEPS,EPSBasic,EPSDilutedfromContinuingOperations,EPSDilutedfromDiscontinuedOperations,NormalizedDilutedEPS,EPSDiluted,AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,DividendPerShare
2018-04,2.331B,2.331B,1.838B,492.80M,,,204.55M,,7.001M,2.144M,-4.857M,,204.55M,288.25M,2.144M,7.001M,-4.857M,13.49M,-4.857M,296.88M,59.36M,237.52M,-0.138M,237.38M,237.38M,345.08M,41.19M,303.88M,0.45,,0.45,0.45,0.44,,0.44,0.44,529.80M,542.81M,0.1875
2018-01,2.331B,2.331B,1.833B,498.30M,,,219.87M,,4.729M,7.939M,3.21M,,219.87M,278.42M,7.939M,4.729M,3.21M,23.53M,3.21M,305.16M,1.954M,303.21M,-0.104M,303.11M,303.11M,349.02M,39.12M,309.89M,0.57,,0.57,0.57,0.56,,0.56,0.56,529.45M,543.48M,0.1875
2017-10,2.493B,2.493B,1.988B,505.03M,,,191.42M,,3.577M,7.943M,4.366M,,191.42M,313.61M,7.943M,3.577M,4.366M,12.03M,4.366M,330.01M,111.65M,218.36M,-0.209M,218.15M,218.15M,368.44M,34.86M,333.59M,0.41,,0.41,0.41,0.41,,0.41,0.41,527.99M,537.95M,0.17
2017-07,2.207B,2.207B,1.755B,452.41M,,,176.66M,,3.057M,1.376M,-1.681M,,176.66M,275.75M,1.376M,3.057M,-1.681M,3.956M,-1.681M,278.02M,95.47M,182.55M,-0.043M,182.51M,182.51M,313.87M,32.79M,281.08M,0.35,,0.35,0.35,0.34,,0.34,0.34,528.16M,538.81M,0.17
2017-04,2.187B,2.187B,1.700B,486.92M,,,181.01M,,3.023M,2.818M,-0.205M,,181.01M,305.91M,2.818M,3.023M,-0.205M,10.12M,-0.205M,315.83M,104.94M,210.89M,0.04M,210.93M,210.93M,350.86M,32.01M,318.85M,0.4,,0.4,0.4,0.39,,0.39,0.39,528.71M,539.64M,0.17
2017-01,2.280B,2.280B,1.728B,552.28M,,,210.22M,,3.026M,2.449M,-0.577M,,210.22M,342.06M,2.449M,3.026M,-0.577M,13.30M,-0.577M,354.78M,119.48M,235.30M,-0.156M,235.15M,235.15M,389.13M,31.32M,357.81M,0.44,,0.44,0.44,0.44,,0.44,0.44,528.58M,540.06M,0.17
2016-10,2.628B,2.628B,2.029B,598.52M,,,244.01M,0.00,3.288M,2.271M,-1.017M,,244.01M,354.51M,2.271M,3.288M,-1.017M,11.24M,-1.017M,364.73M,120.54M,244.19M,-0.25M,243.94M,243.94M,403.47M,35.45M,368.02M,0.46,,0.46,0.46,0.45,,0.45,0.45,528.74M,541.22M,0.145
2016-07,2.302B,2.302B,1.827B,475.28M,,,206.88M,0.00,3.147M,2.474M,-0.673M,,206.88M,268.41M,2.474M,3.147M,-0.673M,6.381M,-0.673M,274.12M,78.34M,195.78M,-0.122M,195.65M,195.65M,309.88M,32.61M,277.26M,0.37,,0.37,0.37,0.36,,0.36,0.36,529.66M,542.16M,0.145
2016-04,2.300B,2.300B,1.774B,526.36M,,,211.14M,-0.991M,3.029M,3.409M,0.38M,,211.14M,315.22M,3.409M,3.029M,0.38M,8.602M,0.38M,324.20M,108.81M,215.38M,0.013M,215.40M,216.06M,359.33M,32.10M,327.23M,0.41,,0.4112,0.41,0.4,,0.4012,0.4,529.90M,543.77M,0.145
2016-01,2.293B,2.293B,1.735B,558.01M,,,209.95M,,5.37M,,-5.37M,,209.95M,348.06M,,5.37M,-5.37M,11.48M,-5.37M,354.17M,119.00M,235.17M,-0.106M,235.06M,235.06M,391.34M,31.80M,359.54M,0.44,,0.44,0.44,0.43,,0.43,0.43,528.86M,542.74M,0.145
2015-10,2.401B,2.401B,1.906B,495.03M,,,188.95M,-21.54M,3.821M,0.479M,-3.342M,,188.95M,306.08M,0.479M,3.821M,-3.342M,-13.58M,-3.342M,289.16M,101.71M,187.44M,-0.212M,187.23M,201.19M,327.38M,34.41M,292.98M,0.355,,0.3814,0.355,0.345,,0.3708,0.345,528.65M,541.79M,0.125
2015-07,2.189B,2.189B,1.779B,409.39M,,,184.63M,0.00,3.129M,0.189M,-2.94M,,184.63M,224.76M,0.189M,3.129M,-2.94M,6.396M,-2.94M,228.22M,81.26M,146.96M,-0.018M,146.94M,146.94M,264.65M,33.30M,231.35M,0.28,,0.28,0.28,0.27,,0.27,0.27,528.52M,541.20M,0.125
2015-04,2.279B,2.279B,1.820B,459.56M,,,189.73M,0.00,3.083M,1.117M,-1.966M,,189.73M,269.82M,1.117M,3.083M,-1.966M,7.874M,-1.966M,275.73M,95.30M,180.44M,-0.234M,180.20M,180.20M,311.78M,32.97M,278.81M,0.34,,0.34,0.34,0.33,,0.33,0.33,528.06M,540.89M,0.125
2015-01,2.395B,2.395B,1.950B,444.60M,,,180.30M,,3.078M,1.149M,-1.929M,,180.30M,264.31M,1.149M,3.078M,-1.929M,1.66M,-1.929M,264.04M,91.61M,172.43M,-0.712M,171.72M,171.72M,299.87M,32.76M,267.12M,0.33,,0.33,0.33,0.32,,0.32,0.32,527.35M,540.12M,0.125
2014-10,2.544B,2.544B,2.120B,423.58M,,,165.94M,,3.392M,0.766M,-2.626M,,165.94M,257.64M,0.766M,3.392M,-2.626M,5.723M,-2.626M,260.74M,88.89M,171.85M,-0.584M,171.26M,171.26M,297.04M,32.91M,264.13M,0.325,,0.325,0.325,0.315,,0.315,0.315,527.17M,539.65M,0.1
2014-07,2.285B,2.285B,1.921B,364.00M,,,153.04M,,3.125M,1.603M,-1.522M,,153.04M,210.96M,1.603M,3.125M,-1.522M,3.54M,-1.522M,212.98M,73.97M,139.01M,-1.039M,137.98M,137.98M,249.56M,33.45M,216.11M,0.26,,0.26,0.26,0.255,,0.255,0.255,527.97M,540.80M,0.1
2014-04,2.245B,2.245B,1.866B,378.76M,,,165.78M,,3.399M,,-3.399M,,165.78M,212.97M,,3.399M,-3.399M,3.583M,-3.399M,213.16M,72.45M,140.71M,-0.616M,140.09M,140.09M,248.48M,31.92M,216.56M,0.265,,0.265,0.265,0.26,,0.26,0.26,527.85M,540.82M,0.1
2014-01,2.243B,2.243B,1.844B,398.64M,,,166.19M,,3.094M,1.173M,-1.921M,,166.19M,232.45M,1.173M,3.094M,-1.921M,4.739M,-1.921M,235.27M,80.81M,154.46M,-1.11M,153.35M,153.35M,270.12M,31.76M,238.36M,0.29,,0.29,0.29,0.285,,0.285,0.285,527.50M,540.45M,0.1
2013-10,2.323B,2.323B,1.938B,385.52M,,,147.44M,,3.095M,2.50M,-0.595M,,147.44M,238.07M,2.50M,3.095M,-0.595M,2.13M,-0.595M,239.61M,81.12M,158.48M,-1.145M,157.34M,157.34M,274.57M,31.86M,242.70M,0.3,,0.3,0.3,0.29,,0.29,0.29,527.70M,540.41M,0.085
2013-07,2.160B,2.160B,1.829B,330.31M,,,151.00M,,3.577M,,-3.577M,,151.00M,179.31M,,3.577M,-3.577M,1.346M,-3.577M,177.08M,63.17M,113.90M,-0.27M,113.64M,113.64M,212.48M,31.82M,180.65M,0.215,,0.215,0.215,0.21,,0.21,0.21,529.21M,541.54M,0.085
2013-04,2.153B,2.153B,1.800B,352.80M,,,173.07M,,3.142M,1.116M,-2.026M,,173.07M,179.74M,1.116M,3.142M,-2.026M,7.194M,-2.026M,184.90M,58.26M,126.64M,-1.121M,125.52M,125.52M,219.36M,31.32M,188.04M,0.235,,0.235,0.235,0.23,,0.23,0.23,529.74M,541.56M,0.085
2013-01,2.116B,2.116B,1.772B,344.19M,,,155.83M,,3.094M,1.81M,-1.284M,,155.83M,188.36M,1.81M,3.094M,-1.284M,9.843M,-1.284M,196.92M,65.88M,131.04M,-1.329M,129.72M,129.72M,229.86M,29.84M,200.02M,0.245,,0.245,0.245,0.24,,0.24,0.24,527.89M,538.28M,0.085
2012-10,2.170B,2.170B,1.818B,351.78M,,,159.68M,,3.155M,1.748M,-1.407M,,159.68M,192.09M,1.748M,3.155M,-1.407M,10.05M,-1.407M,200.74M,66.45M,134.29M,-1.685M,132.60M,132.60M,234.76M,30.87M,203.89M,0.25,,0.25,0.25,0.245,,0.245,0.245,525.90M,536.30M,0.075
2012-07,2.008B,2.008B,1.701B,307.06M,,,145.02M,,3.207M,0.844M,-2.363M,,145.02M,162.03M,0.844M,3.207M,-2.363M,9.823M,-2.363M,169.49M,57.09M,112.41M,-1.24M,111.17M,111.17M,201.62M,28.92M,172.70M,0.21,,0.21,0.21,0.205,,0.205,0.205,526.72M,537.49M,0.075
2012-04,2.013B,2.013B,1.677B,335.61M,,,148.68M,,3.283M,2.338M,-0.945M,,148.68M,186.92M,2.338M,3.283M,-0.945M,7.816M,-0.945M,193.79M,64.86M,128.94M,-1.048M,127.89M,127.89M,225.97M,28.89M,197.08M,0.245,,0.245,0.245,0.24,,0.24,0.24,527.22M,538.12M,0.075
2012-01,2.039B,2.039B,1.702B,337.41M,,,152.48M,,3.214M,1.59M,-1.624M,,152.48M,184.93M,1.59M,3.214M,-1.624M,11.00M,-1.624M,194.31M,64.98M,129.33M,-0.938M,128.40M,128.40M,228.34M,30.82M,197.52M,0.245,,0.245,0.245,0.24,,0.24,0.24,527.89M,539.22M,0.075
2011-10,2.104B,2.104B,1.768B,336.03M,,,156.69M,,4.059M,,-6.611M,,156.69M,179.33M,,4.059M,-6.611M,7.618M,-6.611M,180.34M,61.84M,118.50M,-1.186M,117.31M,117.31M,215.64M,31.24M,184.40M,0.22,,0.22,0.22,0.215,,0.215,0.215,529.83M,540.63M,0.0638
2011-07,1.911B,1.911B,1.613B,297.86M,,,156.60M,5.562M,5.623M,0.139M,-5.484M,,156.60M,141.26M,0.139M,5.623M,-5.484M,5.562M,-5.484M,141.34M,41.37M,99.96M,-1.483M,98.48M,94.55M,177.61M,30.65M,146.96M,0.185,0.0,0.1776,0.185,0.18,0.0,0.1728,0.18,533.85M,545.52M,0.0638
2011-04,1.959B,1.959B,1.633B,326.23M,,,160.14M,6.672M,7.187M,1.972M,-5.215M,,160.14M,166.09M,1.972M,7.187M,-5.215M,6.672M,-5.215M,167.55M,56.85M,110.70M,-1.123M,109.58M,105.17M,205.82M,31.08M,174.74M,0.205,0.0,0.1968,0.205,0.2,0.0,0.1919,0.2,534.41M,545.69M,0.0638
2011-01,1.922B,1.922B,1.548B,374.00M,,,145.16M,,6.579M,0.441M,-6.138M,-6.905M,138.26M,235.75M,0.441M,6.579M,-6.138M,,-6.138M,229.61M,79.58M,150.04M,-1.209M,148.83M,148.83M,267.39M,31.20M,236.19M,0.28,0.0,0.28,0.28,0.275,0.0,0.275,0.275,533.12M,543.48M,0.0638
2010-10,2.063B,2.063B,1.708B,354.97M,,,166.46M,,6.961M,2.389M,-4.572M,,175.45M,179.52M,2.389M,6.961M,-4.572M,,-4.572M,188.08M,65.47M,122.61M,-1.46M,121.15M,121.15M,228.51M,33.47M,195.04M,0.225,,0.225,0.225,0.225,,0.225,0.225,532.32M,541.17M,0.0525
2010-07,1.730B,1.730B,1.446B,284.92M,,,146.52M,,6.493M,0.31M,-6.183M,-2.222M,144.30M,140.61M,0.31M,6.493M,-6.183M,,-6.183M,134.43M,48.07M,86.36M,-0.994M,85.37M,85.37M,171.57M,30.65M,140.92M,0.16,0.0,0.16,0.16,0.16,0.0,0.16,0.16,532.80M,540.65M,0.0525
2010-04,1.700B,1.700B,1.419B,280.47M,,,146.78M,,6.574M,1.423M,-5.151M,-3.952M,142.83M,137.64M,1.423M,6.574M,-5.151M,,-5.151M,132.49M,53.95M,78.54M,-0.673M,77.86M,77.86M,169.68M,30.62M,139.06M,0.145,0.0,0.145,0.145,0.145,0.0,0.145,0.145,534.37M,542.31M,0.0525
2010-01,1.727B,1.727B,1.409B,318.39M,,,145.53M,2.821M,6.561M,0.443M,-6.118M,,145.53M,172.86M,0.443M,6.561M,-6.118M,2.821M,-6.118M,169.56M,57.29M,112.27M,-1.062M,111.21M,109.34M,206.97M,30.85M,176.12M,0.21,0.0,0.2065,0.21,0.205,0.0,0.2016,0.205,534.36M,541.42M,0.0525
2009-10,1.675B,1.675B,1.371B,304.19M,,,142.70M,,6.659M,2.178M,-4.481M,,142.70M,161.49M,2.178M,6.659M,-4.481M,1.394M,-4.481M,158.40M,53.80M,104.61M,-0.73M,103.88M,103.88M,198.13M,33.06M,165.06M,0.1925,0.0,0.1925,0.1925,0.1925,0.0,0.1925,0.1925,536.02M,542.80M,0.0475
2009-07,1.574B,1.574B,1.314B,260.32M,,,142.01M,,6.963M,6.41M,-0.553M,,142.01M,118.31M,6.41M,6.963M,-0.553M,1.216M,-0.553M,118.98M,40.88M,78.10M,-0.926M,77.17M,77.17M,157.52M,31.58M,125.94M,0.1425,0.0,0.1425,0.1425,0.1425,0.0,0.1425,0.1425,537.02M,542.88M,0.0475
2009-04,1.595B,1.595B,1.333B,262.04M,,,139.85M,,6.918M,8.584M,1.666M,,139.85M,122.19M,8.584M,6.918M,1.666M,1.485M,1.666M,125.34M,44.24M,81.10M,-0.715M,80.38M,80.38M,163.72M,31.46M,132.26M,0.15,0.0,0.15,0.15,0.1475,0.0,0.1475,0.1475,537.09M,541.49M,0.0475
2009-01,1.689B,1.689B,1.417B,272.32M,,,142.52M,,7.455M,2.391M,-5.064M,,142.52M,129.79M,2.391M,7.455M,-5.064M,0.698M,-5.064M,125.42M,43.25M,82.18M,-0.794M,81.38M,81.38M,163.91M,31.03M,132.88M,0.1525,0.0,0.1525,0.1525,0.15,0.0,0.15,0.15,537.51M,540.65M,0.0475
2008-10,1.862B,1.862B,1.585B,276.24M,,,132.94M,,27.39M,,-27.39M,,132.94M,143.30M,,27.39M,-27.39M,3.939M,-27.39M,119.86M,48.91M,70.95M,,67.81M,67.81M,178.32M,31.08M,147.24M,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.125,538.76M,544.68M,0.0462
2008-07,1.678B,1.678B,1.449B,229.05M,,,135.26M,,13.90M,,-13.90M,,135.26M,93.79M,,13.90M,-13.90M,0.241M,-13.90M,80.13M,28.18M,51.95M,,51.95M,51.95M,125.17M,31.14M,94.03M,0.095,0.0,0.095,0.095,0.095,0.0,0.095,0.095,541.56M,548.22M,0.0462
2008-04,1.594B,1.594B,1.217B,376.64M,,,252.91M,,,,,-0.821M,252.09M,124.55M,,,,0.821M,,121.38M,43.82M,77.56M,,77.56M,77.56M,155.46M,30.91M,124.55M,0.1425,0.0,0.1425,0.1425,0.14,0.0,0.14,0.14,542.61M,550.48M,0.0462
2008-01,1.621B,1.621B,1.328B,292.69M,,,144.09M,,11.66M,,-11.66M,,144.09M,148.60M,,11.66M,-11.66M,2.369M,-11.66M,139.31M,51.13M,88.18M,,88.18M,88.18M,184.03M,33.06M,150.97M,0.1625,0.0,0.1625,0.1625,0.16,0.0,0.16,0.16,542.82M,550.66M,0.0462
2007-10,1.664B,1.664B,1.690B,-25.90M,,,-180.20M,,,,,,-178.11M,152.21M,,,,1.386M,,155.51M,54.32M,101.19M,,101.19M,101.19M,202.32M,33.01M,169.30M,0.185,0.0,0.185,0.185,0.1825,0.0,0.1825,0.1825,544.57M,551.65M,0.0375
2007-07,1.520B,1.520B,1.197B,323.38M,,,229.05M,,,,,-1.212M,227.84M,95.54M,,,,1.212M,,90.28M,32.90M,57.37M,,57.37M,57.37M,126.62M,31.08M,95.54M,0.105,0.0,0.105,0.105,0.1025,0.0,0.1025,0.1025,549.79M,557.66M,0.0375
2007-04,1.505B,1.505B,1.159B,345.89M,,,232.94M,,,,,0.031M,232.97M,112.92M,,,,-0.031M,,108.54M,40.54M,68.00M,,68.00M,68.00M,144.45M,31.53M,112.92M,0.1225,0.0,0.1225,0.1225,0.1225,0.0,0.1225,0.1225,550.97M,558.84M,0.0375
2007-01,1.504B,1.504B,1.145B,359.44M,198.64M,41.91M,240.55M,,6.358M,2.08M,-4.278M,,240.55M,118.88M,2.08M,6.358M,-4.278M,0.903M,-4.278M,115.51M,40.18M,75.32M,,75.32M,75.32M,152.98M,31.11M,121.87M,0.1375,0.0,0.1375,0.1375,0.135,0.0,0.135,0.135,550.13M,558.27M,0.0375
2006-10,1.557B,1.557B,1.181B,376.56M,,,232.09M,,,,,,235.80M,140.77M,,,,0.843M,,141.11M,51.11M,90.00M,,90.00M,90.00M,182.19M,31.40M,150.79M,0.165,0.0,0.165,0.165,0.16,0.0,0.16,0.16,550.65M,558.23M,0.035
2006-07,1.407B,1.407B,1.085B,322.15M,,,227.42M,,,,,-0.01M,227.40M,94.75M,,,,0.01M,,87.53M,27.98M,59.55M,,59.55M,59.55M,124.74M,29.99M,94.75M,0.1075,0.0,0.1075,0.1075,0.1075,0.0,0.1075,0.1075,551.65M,558.74M,0.035
2006-04,1.365B,1.365B,1.034B,331.48M,,,227.79M,,,,,-1.302M,226.49M,104.99M,,,,1.302M,,101.60M,34.29M,67.31M,,67.31M,67.31M,134.64M,29.64M,104.99M,0.1225,0.0,0.1225,0.1225,0.12,0.0,0.12,0.12,551.62M,558.24M,0.035
2006-01,1.416B,1.416B,1.063B,353.00M,,,249.74M,,,,,-2.398M,247.35M,105.65M,,,,2.398M,,100.30M,31.02M,69.28M,,69.28M,69.28M,135.71M,30.06M,105.65M,0.125,0.0,0.125,0.125,0.125,0.0,0.125,0.125,551.59M,557.36M,0.035
2005-10,1.478B,1.478B,1.110B,368.16M,,,229.30M,,,,,,234.12M,134.04M,,,,0.699M,,132.76M,50.53M,82.23M,,82.23M,82.23M,176.69M,28.60M,148.09M,0.1475,0.0,0.1475,0.1475,0.1475,0.0,0.1475,0.1475,551.07M,557.25M,0.0325
2005-07,1.355B,1.355B,1.054B,301.27M,,,215.69M,,,,,-0.899M,214.79M,86.49M,,,,0.899M,,82.06M,30.30M,51.76M,,51.76M,51.76M,117.35M,30.86M,86.49M,0.095,0.0,0.095,0.095,0.0925,0.0,0.0925,0.0925,552.11M,558.03M,0.0325
2005-04,1.310B,1.310B,1.007B,302.95M,,,208.91M,,,,,-1.00M,207.91M,95.04M,,,,1.00M,,89.22M,33.24M,55.98M,,55.98M,55.98M,124.60M,29.57M,95.04M,0.1,0.0,0.1,0.1,0.1,0.0,0.1,0.1,553.32M,559.45M,0.0325
2005-01,1.271B,1.271B,959.36M,312.07M,,,210.14M,,,,,-2.672M,207.47M,104.60M,,,,2.927M,,102.43M,38.05M,64.63M,,64.63M,64.63M,130.76M,26.16M,104.60M,0.1175,0.0,0.1175,0.1175,0.115,0.0,0.115,0.115,552.14M,558.50M,0.0325
2004-10,1.345B,1.345B,1.023B,321.92M,,,204.98M,0.00,,,,-1.282M,203.69M,118.22M,,,,1.282M,,113.02M,41.29M,71.73M,,71.73M,71.73M,143.14M,24.92M,118.22M,0.13,0.0,0.13,0.13,0.13,0.0,0.13,0.13,553.28M,558.89M,0.0281
2004-07,1.156B,1.156B,899.07M,256.93M,,,180.56M,18.06M,,,,-19.09M,161.47M,95.46M,,,,19.09M,,88.73M,32.39M,56.34M,,56.34M,44.87M,118.89M,23.43M,95.46M,0.1025,0.0,0.0818,0.1025,0.1,0.0,0.0796,0.1,555.30M,562.39M,0.0281
2004-04,1.143B,1.143B,869.71M,273.42M,,,194.39M,,,,,-2.439M,191.95M,81.47M,,,,2.439M,,84.23M,30.58M,53.65M,,53.65M,53.65M,104.84M,23.38M,81.47M,0.0975,0.0,0.0975,0.0975,0.095,0.0,0.095,0.095,554.50M,561.17M,0.0281
2004-01,1.136B,1.136B,863.76M,271.78M,,,188.26M,,,,,-1.706M,186.55M,85.22M,,,,1.706M,,81.62M,29.79M,51.83M,,51.83M,51.83M,108.25M,23.02M,85.22M,0.0925,0.0,0.0925,0.0925,0.0925,0.0,0.0925,0.0925,554.45M,560.41M,0.0281
2003-10,1.170B,1.170B,874.53M,295.35M,,,179.26M,,,,,-2.174M,177.09M,118.26M,,,,2.174M,,111.62M,41.25M,70.36M,,70.36M,70.36M,141.63M,23.37M,118.26M,0.1275,0.0,0.1275,0.1275,0.125,0.0,0.125,0.125,554.22M,558.97M,0.0262
2003-07,1.009B,1.009B,782.21M,227.19M,,,173.00M,,,,,-1.202M,171.79M,55.39M,,,,1.202M,,53.55M,18.88M,34.67M,,34.67M,34.67M,77.22M,21.83M,55.39M,0.0625,0.0,0.0625,0.0625,0.0625,0.0,0.0625,0.0625,553.75M,559.26M,0.0262
2003-04,1.003B,1.003B,764.15M,238.45M,,,180.39M,,,,,-1.629M,178.76M,59.68M,,,,1.629M,,52.28M,18.48M,33.80M,,33.80M,33.80M,82.00M,22.32M,59.68M,0.06,0.0,0.06,0.06,0.06,0.0,0.06,0.06,553.52M,558.13M,0.0262
2003-01,1.018B,1.018B,766.28M,252.16M,,,175.98M,,,,,-0.881M,175.09M,77.07M,,,,0.881M,,71.88M,24.94M,46.94M,,46.94M,46.94M,97.58M,20.51M,77.07M,0.085,0.0,0.085,0.085,0.085,0.0,0.085,0.085,553.56M,559.00M,0.0262
2002-10,1.039B,1.039B,773.16M,265.73M,,,157.77M,,,,,,150.03M,115.70M,,,,1.967M,,104.37M,36.40M,67.97M,,67.97M,67.97M,136.66M,20.96M,115.70M,0.1225,0.0,0.1225,0.1225,0.1225,0.0,0.1225,0.1225,553.88M,559.27M,0.0244
2002-07,933.78M,933.78M,706.97M,226.81M,,,164.33M,,,,,,164.33M,62.48M,,,,1.775M,,58.75M,20.49M,38.26M,,38.26M,38.26M,83.45M,20.97M,62.48M,0.07,0.0,0.07,0.07,0.0675,0.0,0.0675,0.0675,555.22M,561.04M,0.0244
2002-04,954.63M,954.63M,730.57M,224.06M,,,168.55M,,,,,,168.55M,55.50M,,,,2.725M,,51.56M,18.82M,32.74M,,32.74M,32.74M,76.15M,20.65M,55.50M,0.06,0.0,0.06,0.06,0.0575,0.0,0.0575,0.0575,555.28M,562.41M,0.0244
2002-01,983.01M,983.01M,736.76M,246.25M,,,161.69M,,,,,,161.69M,84.56M,,,,1.274M,,79.29M,28.94M,50.35M,,50.35M,50.35M,105.22M,20.66M,84.56M,0.09,0.0,0.09,0.09,0.09,0.0,0.09,0.09,554.93M,554.93M,0.0244
2001-10,1.055B,1.055B,789.91M,265.32M,,,151.94M,,,,,-178.87M,-26.93M,292.25M,,,,2.085M,,107.93M,39.12M,68.80M,,68.80M,68.80M,319.00M,26.75M,292.25M,0.125,0.0,0.125,0.125,0.1225,0.0,0.1225,0.1225,547.31M,565.32M,0.0231
2001-07,976.98M,976.98M,766.53M,210.45M,,,153.96M,,,,,,153.96M,56.48M,,,,1.028M,,50.91M,17.70M,33.21M,,33.21M,33.21M,81.35M,24.87M,56.48M,0.06,0.0,0.06,0.06,0.06,0.0,0.06,0.06,555.16M,561.76M,0.0231
